Scars	PROPN
of	ADP
Love	PROPN
"	PUNCT
(	PUNCT
)	PUNCT
é	AUX
o	DET
terceiro	ADJ
single	NOUN
do	ADP
álbum	NOUN
Scars	PROPN
of	ADP
Love	PROPN
,	PUNCT
lançado	VERB
pelo	ADP
grupo	NOUN
de	ADP
freestyle	NOUN
TKA	PROPN
em	ADP
1987	NUM
.	PUNCT

Na	ADP
opinião	NOUN
de	ADP
Kuntz	PROPN
,	PUNCT
Paulinho	PROPN
da	ADP
Força	PROPN
(	PUNCT
PDT	PROPN
)	PUNCT
ficou	VERB
apagado	ADJ
no	ADP
debate	NOUN
.	PUNCT

A	DET
ponta	NOUN
Mari	PROPN
foi	AUX
cortada	VERB
da	ADP
seleção	NOUN
dias	NOUN
antes	ADV
da	ADP
Olimpíada	PROPN
de	ADP
Londres	PROPN
e	CCONJ
semanas	NOUN
atrás	ADV
deu	VERB
declarações	NOUN
dizendo	VERB
que	CCONJ
o	DET
grupo	NOUN
brasileiro	ADJ
estava	VERB
rachado	ADJ
antes	ADV
mesmo	ADV
dos	ADP
Jogos	PROPN
.	PUNCT

Durante	ADP
a	DET
revista	NOUN
,	PUNCT
o	DET
homem	NOUN
de	ADP
36	NUM
anos	NOUN
demonstrava	VERB
descontrole	NOUN
e	CCONJ
agressividade	NOUN
.	PUNCT

Os	DET
alvos	NOUN
serão	AUX
a	DET
bacia	NOUN
do	ADP
Rio	PROPN
Aricanduva	PROPN
e	CCONJ
a	DET
região	NOUN
do	ADP
Córrego	PROPN
Zavuvus	PROPN
,	PUNCT
locais	NOUN
que	PRON
estão	VERB
na	ADP
lista	NOUN
de	ADP
pontos	NOUN
mais	ADV
críticos	ADJ
em	ADP
relação	NOUN
a	ADP
alagamentos	NOUN
,	PUNCT
como	ADP
os	DET
causados	NOUN
pelas	ADP
chuvas	NOUN
de	ADP
domingo	PROPN
na	ADP
capital	NOUN
.	PUNCT

Patch	PROPN
Adams	PROPN
criticou	VERB
ainda	ADV
duramente	ADV
a	DET
concentração	NOUN
de	ADP
renda	NOUN
no	ADP
mundo	NOUN
,	PUNCT
em	ADP
que	PRON
as	DET
três	NUM
pessoas	NOUN
mais	ADV
ricas	ADJ
têm	VERB
mais	DET
dinheiro	NOUN
do	ADP
que	ADP
os	DET
48	NUM
países	NOUN
mais	ADV
pobres	ADJ
.	PUNCT

"	PUNCT
Queremos	VERB
aliados	NOUN
,	PUNCT
apoios	NOUN
,	PUNCT
queremos	VERB
a	DET
presença	NOUN
doutras	ADP
forças	NOUN
políticas	ADJ
desde	ADP
que	CCONJ
conheçam	VERB
os	DET
nossos	DET
compromissos	NOUN
,	PUNCT
as	DET
bases	NOUN
de	ADP
nossos	DET
projetos	NOUN
e	CCONJ
se	PRON
comprometam	VERB
com	ADP
eles	PRON
"	PUNCT
,	PUNCT
afirmou	VERB
.	PUNCT

A	DET
imagem	NOUN
do	ADP
pequeno	ADJ
Chotu	PROPN
Kumar	PROPN
bebendo	VERB
leite	NOUN
numa	ADP
cadela	NOUN
de	ADP
rua	NOUN
é	AUX
um	DET
retrato	NOUN
da	ADP
pobreza	NOUN
na	ADP
Índia	PROPN
.	PUNCT

O	DET
novo	ADJ
local	NOUN
funcionará	VERB
de	ADP
segunda	PROPN
a	ADP
sexta	ADJ
-	PUNCT
feira	PROPN
,	PUNCT
das	ADP
8h	NUM
às	ADP
18h	NUM
.	PUNCT

Em	ADP
janeiro	PROPN
,	PUNCT
um	DET
sargento	NOUN
da	ADP
PM	PROPN
matou	VERB
uma	DET
jovem	NOUN
e	CCONJ
feriu	VERB
outra	NOUN
durante	ADP
briga	NOUN
de	ADP
trânsito	NOUN
.	PUNCT

Assim	ADV
,	PUNCT
este	DET
movimento	NOUN
precisa	VERB
ser	AUX
estudado	VERB
não	ADV
como	ADP
uma	DET
simples	ADJ
mudança	NOUN
de	ADP
local	NOUN
,	PUNCT
mas	CCONJ
como	ADP
uma	DET
mudança	NOUN
no	ADP
próprio	ADJ
negócio	NOUN
.	PUNCT

A	DET
experiência	NOUN
adquirida	VERB
ao	ADP
longo	NOUN
de	ADP
20	NUM
anos	NOUN
acaba	AUX
de	ADP
virar	AUX
o	DET
livro	NOUN
"	PUNCT
Vá	PROPN
se	PROPN
drenar	PROPN
!	PUNCT

O	DET
pior	ADJ
desastre	NOUN
ferroviário	ADJ
do	ADP
país	NOUN
aconteceu	VERB
em	ADP
fevereiro	PROPN
de	ADP
2002	NUM
,	PUNCT
quando	ADV
um	DET
trem	NOUN
indo	VERB
para	ADP
o	DET
sul	NOUN
do	ADP
Egito	PROPN
pegou	VERB
fogo	NOUN
,	PUNCT
matando	VERB
363	NUM
pessoas	NOUN
.	PUNCT

Ele	PRON
surge	VERB
num	ADP
momento	NOUN
em	ADP
que	PRON
a	DET
sociedade	NOUN
norte	ADJ
-	PUNCT
americana	ADJ
está	VERB
em	ADP
crise	NOUN
para	ADP
representar	VERB
o	DET
fortalecimento	NOUN
da	ADP
posição	NOUN
do	ADP
homem	NOUN
branco	ADJ
"	PUNCT
,	PUNCT
sugere	VERB
.	PUNCT

Felipão	PROPN
foi	AUX
demitido	VERB
depois	ADV
da	ADP
série	NOUN
de	ADP
maus	ADJ
resultados	ADP
--	PUNCT
o	DET
último	NOUN
deles	X
,	PUNCT
a	DET
derrota	NOUN
por	ADP
3	NUM
a	ADP
1	NUM
para	ADP
o	DET
Vasco	PROPN
.	PUNCT

Da	ADP
notícia	NOUN
,	PUNCT
que	PRON
não	ADV
tinha	VERB
nada	PRON
de	ADP
engraçado	NOUN
,	PUNCT
ou	CCONJ
dalguma	ADP
outra	DET
coisa	NOUN
nos	ADP
bastidores	NOUN
?	PUNCT

Luciano	PROPN
Rodrigues	PROPN
e	CCONJ
Marcos	PROPN
Valério	PROPN
Teixeira	PROPN
Alves	PROPN
,	PUNCT
que	PRON
tiveram	VERB
mais	ADV
de	ADP
50	NUM
%	SYM
dos	ADP
corpos	NOUN
queimados	ADJ
e	CCONJ
inalaram	VERB
muita	DET
fumaça	NOUN
,	PUNCT
estão	VERB
em	ADP
estado	NOUN
grave	ADJ
na	ADP
UTI	PROPN
(	PUNCT
Unidade	PROPN
de	ADP
Tratamento	PROPN
Intensivo	PROPN
)	PUNCT
do	ADP
Hospital	NOUN
Pedro	PROPN
2	ADJ
º	PUNCT
,	PUNCT
em	ADP
Santa	PROPN
Cruz	PROPN
,	PUNCT
na	ADP
zona	NOUN
oeste	ADJ
.	PUNCT

Acusado	VERB
pelo	ADP
Ministério	PROPN
Público	PROPN
de	ADP
ser	VERB
o	DET
"	PUNCT
chefe	NOUN
da	ADP
quadrilha	NOUN
"	PUNCT
do	ADP
mensalão	NOUN
,	PUNCT
José	PROPN
Dirceu	PROPN
pode	AUX
ser	AUX
condenado	VERB
nesta	ADP
terça	PROPN
-	PUNCT
feira	PROPN
pelo	ADP
crime	NOUN
de	ADP
corrupção	NOUN
ativa	ADJ
.	PUNCT

Material	NOUN
que	PRON
pode	AUX
ser	AUX
carregado	VERB
pela	ADP
chuva	NOUN
e	CCONJ
atrapalhar	VERB
o	DET
escoamento	NOUN
da	ADP
água	NOUN
.	PUNCT

"	PUNCT
Em	ADP
contato	NOUN
diário	ADJ
com	ADP
o	DET
corpo	NOUN
,	PUNCT
os	DET
ativos	NOUN
também	ADV
são	AUX
capazes	NOUN
de	ADP
causar	VERB
o	DET
câncer	NOUN
"	PUNCT
,	PUNCT
alerta	VERB
Anelise	PROPN
Taleb	PROPN
,	PUNCT
farmacêutica	NOUN
e	CCONJ
consultora	NOUN
técnica	ADJ
da	ADP
TAVE	PROPN
--	PUNCT
Farmácia	PROPN
de	ADP
Manipulação	PROPN
.	PUNCT

O	DET
coevento	NOUN
principal	ADJ
destaca	VERB
o	DET
britânico	NOUN
Dan	PROPN
Hardy	PROPN
,	PUNCT
que	PRON
luta	VERB
em	ADP
sua	DET
cidade	NOUN
e	CCONJ
terá	VERB
a	DET
torcida	NOUN
completamente	ADV
a	ADP
seu	DET
favor	NOUN
,	PUNCT
contra	ADP
Amir	PROPN
Sadollah	PROPN
,	PUNCT
ex	PART
-	PUNCT
campeão	NOUN
do	ADP
reality	NOUN
show	NOUN
"	PUNCT
The	PROPN
Ultimate	PROPN
Fighter	PROPN
"	PUNCT
.	PUNCT

A	DET
delegação	NOUN
gremista	ADJ
deixou	VERB
o	DET
Rio	PROPN
de	ADP
Janeiro	PROPN
e	CCONJ
foi	VERB
direto	ADV
para	ADP
a	DET
concentração	NOUN
.	PUNCT

A	DET
gente	NOUN
está	AUX
observando	VERB
que	CCONJ
há	VERB
uma	DET
tendência	NOUN
de	ADP
aumento	NOUN
do	ADP
pessoal	NOUN
ocupado	ADJ
e	CCONJ
de	ADP
mantutenção	NOUN
do	ADP
desemprego	NOUN
baixo	ADJ
,	PUNCT
o	DET
que	PRON
estamos	AUX
observando	VERB
nos	ADP
últimos	ADJ
meses	NOUN
.	PUNCT
"	PUNCT

A	DET
greve	NOUN
dos	ADP
Correios	PROPN
ainda	ADV
não	ADV
impactou	VERB
os	DET
negócios	NOUN
de	ADP
empresas	NOUN
de	ADP
logística	NOUN
do	ADP
Grande	PROPN
ABC	PROPN
.	PUNCT

No	ADP
salão	NOUN
,	PUNCT
pendurou	VERB
-	PUNCT
se	PRON
no	ADP
pescoço	NOUN
dele	X
,	PUNCT
remoinhou	VERB
a	DET
língua	NOUN
do	ADP
parelho	NOUN
.	PUNCT

Por	ADP
causa	NOUN
do	ADP
nervosismo	NOUN
,	PUNCT
os	DET
policiais	NOUN
decidiram	VERB
vistoriar	VERB
o	DET
automóvel	NOUN
e	CCONJ
descobriram	VERB
dentro	ADV
dum	ADP
painel	NOUN
embaixo	ADV
do	ADP
banco	NOUN
traseiro	ADJ
centenas	NUM
de	ADP
telefones	NOUN
celulares	NOUN
e	CCONJ
cartões	NOUN
de	ADP
memória	NOUN
,	PUNCT
todos	PRON
produzidos	VERB
fora	ADV
do	ADP
Brasil	PROPN
.	PUNCT

Apesar	ADV
de	ADP
Jacobs	PROPN
ser	VERB
a	DET
estrela	NOUN
da	ADP
noite	NOUN
,	PUNCT
ele	PRON
contou	VERB
também	ADV
com	ADP
a	DET
breve	ADJ
companhia	NOUN
de	ADP
seu	DET
predecessor	NOUN
,	PUNCT
Steve	PROPN
Ballmer	PROPN
,	PUNCT
diretor	NOUN
geral	ADJ
da	ADP
Microsoft	PROPN
.	PUNCT

Além	ADV
do	ADP
benefício	NOUN
para	ADP
o	DET
setor	NOUN
automotivo	ADJ
,	PUNCT
o	DET
ministro	NOUN
anunciou	VERB
desoneração	NOUN
também	ADV
para	ADP
os	DET
produtos	NOUN
da	ADP
linha	NOUN
branca	ADJ
(	PUNCT
fogões	NOUN
,	PUNCT
geladeiras	NOUN
,	PUNCT
máquinas	NOUN
de	ADP
lavar	VERB
)	PUNCT
,	PUNCT
móveis	NOUN
,	PUNCT
bens	NOUN
de	ADP
capital	NOUN
(	PUNCT
máquinas	NOUN
,	PUNCT
equipamentos	NOUN
,	PUNCT
caminhões	NOUN
e	CCONJ
implementos	NOUN
agrícolas	ADJ
)	PUNCT
,	PUNCT
material	NOUN
de	ADP
construção	NOUN
e	CCONJ
depreciação	NOUN
acelerada	ADJ
dos	ADP
bens	NOUN
de	ADP
capital	NOUN
usados	ADJ
.	PUNCT

A	DET
colisão	NOUN
aconteceu	VERB
na	ADP
Avenida	NOUN
Cristiano	PROPN
Machado	PROPN
,	PUNCT
ao	ADP
lado	NOUN
do	ADP
Minas	PROPN
Shopping	PROPN
.	PUNCT

Já	ADV
o	DET
Leão	PROPN
da	ADP
Ilha	PROPN
está	VERB
quatro	NUM
pontos	NOUN
atrás	ADV
da	ADP
Lusa	PROPN
e	CCONJ
do	ADP
Tricolor	PROPN
de	ADP
Aço	PROPN
.	PUNCT

Além	ADV
das	ADP
transmissões	NOUN
ao	ADP
vivo	ADJ
,	PUNCT
o	DET
Terra	PROPN
terá	VERB
os	DET
blogs	NOUN
da	ADP
apresentadora	NOUN
de	ADP
TV	NOUN
Isabella	PROPN
Fiorentino	PROPN
e	CCONJ
das	ADP
jornalistas	NOUN
de	ADP
moda	NOUN
Iesa	PROPN
Rodrigues	PROPN
e	CCONJ
Tatiana	PROPN
Sisti	PROPN
.	PUNCT

Este	DET
ano	NOUN
,	PUNCT
o	DET
Prêmio	PROPN
Exportação	PROPN
RS	PROPN
2012	NUM
teve	VERB
duas	NUM
novas	ADJ
categorias	NOUN
:	PUNCT
Pequeno	PROPN
Desbravador	PROPN
Internacional	PROPN
(	PUNCT
micro	ADJ
e	CCONJ
pequenas	ADJ
empresas	NOUN
)	PUNCT
e	CCONJ
Dinamismo	PROPN
Exportador	PROPN
--	PUNCT
Trading	PROPN
(	PUNCT
prestadores	NOUN
de	ADP
serviços	NOUN
para	ADP
exportadores	NOUN
)	PUNCT
.	PUNCT

Aquela	DET
imagem	NOUN
me	PRON
marcou	VERB
"	PUNCT
,	PUNCT
declarou	VERB
em	ADP
entrevista	NOUN
ao	ADP
site	NOUN
oficial	ADJ
da	ADP
Confederação	PROPN
Brasileira	PROPN
de	ADP
Futebol	PROPN
(	PUNCT
CBF	PROPN
)	PUNCT
.	PUNCT

O	DET
V40	PROPN
é	AUX
um	DET
carro	NOUN
familiar	ADJ
pequeno	ADJ
,	PUNCT
com	ADP
5	NUM
portas	NOUN
(	PUNCT
hatchback	NOUN
)	PUNCT
,	PUNCT
fabricado	VERB
pela	ADP
Volvo	PROPN
.	PUNCT

--	PUNCT
A	DET
greve	NOUN
começou	VERB
no	ADP
dia	NOUN
18	NUM
de	ADP
junho	PROPN
,	PUNCT
e	CCONJ
eles	PRON
cortaram	VERB
os	DET
dias	NOUN
proporcionais	ADJ
.	PUNCT

O	DET
Vasco	NOUN
deve	AUX
entrar	VERB
em	ADP
campo	NOUN
com	ADP
a	DET
seguinte	ADJ
formação	NOUN
:	PUNCT
Fernando	PROPN
Prass	PROPN
,	PUNCT
Max	PROPN
,	PUNCT
Dedé	PROPN
,	PUNCT
Douglas	PROPN
e	CCONJ
William	PROPN
Matheus	PROPN
;	PUNCT

O	DET
maior	ADJ
arquiteto	NOUN
do	ADP
mundo	NOUN
.	PUNCT
"	PUNCT

Ao	ADP
longo	NOUN
de	ADP
sua	DET
carreira	NOUN
,	PUNCT
Merlene	PROPN
Ottey	PROPN
chegou	VERB
ao	ADP
recorde	NOUN
olímpico	ADJ
,	PUNCT
somando	VERB
52	NUM
provas	NOUN
disputas	VERB
.	PUNCT

E	CCONJ
pode	AUX
ser	VERB
que	CCONJ
o	DET
mercado	NOUN
tenha	AUX
antecipado	VERB
que	CCONJ
,	PUNCT
talvez	ADV
,	PUNCT
o	DET
balanço	NOUN
do	ADP
segundo	ADJ
trimestre	NOUN
deste	ADP
ano	NOUN
não	ADV
seja	VERB
tão	ADV
ruim	ADJ
assim	ADV
,	PUNCT
disse	VERB
o	DET
analista	NOUN
Marcelo	PROPN
Varejão	PROPN
,	PUNCT
da	ADP
Socopa	PROPN
Corretora	PROPN
.	PUNCT

Apesar	ADV
do	ADP
seu	DET
quarteto	NOUN
não	ADV
ter	AUX
tido	VERB
o	DET
mesmo	ADJ
sucesso	NOUN
do	X
de	ADP
Marcel	PROPN
Mule	PROPN
,	PUNCT
era	AUX
frequentemente	ADV
contratado	VERB
pela	ADP
Rádio	PROPN
França	PROPN
.	PUNCT

Foi	VERB
mais	ADV
precisamente	ADV
em	ADP
18	NUM
de	ADP
agosto	PROPN
de	ADP
1962	NUM
que	CCONJ
Ringo	PROPN
Starr	PROPN
fez	VERB
sua	DET
primeira	ADJ
aparição	NOUN
como	ADP
baterista	NOUN
oficial	ADJ
dos	ADP
Beatles	PROPN
--	PUNCT
e	CCONJ
ali	ADV
surgiam	VERB
os	DET
FabFour	PROPN
e	CCONJ
toda	DET
a	DET
lenda	NOUN
que	PRON
veio	VERB
em	ADP
sequência	NOUN
e	CCONJ
dura	VERB
até	ADP
hoje	ADV
.	PUNCT

Em	ADP
seguida	NOUN
,	PUNCT
aparecem	VERB
PMDB	PROPN
,	PUNCT
com	ADP
três	NUM
,	PUNCT
e	CCONJ
PDT	PROPN
e	CCONJ
PSB	PROPN
,	PUNCT
com	ADP
2	NUM
cada	DET
um	PRON
.	PUNCT

As	DET
disputas	NOUN
serão	AUX
premiadas	VERB
com	ADP
troféus	NOUN
,	PUNCT
medalhas	NOUN
e	CCONJ
kits	NOUN
até	ADP
o	DET
quarto	ADJ
lugar	NOUN
nas	ADP
categorias	NOUN
Petit	PROPN
,	PUNCT
Mirim	PROPN
,	PUNCT
Júnior	PROPN
,	PUNCT
Open	PROPN
,	PUNCT
Master	PROPN
,	PUNCT
Feminino	PROPN
,	PUNCT
Longboard	PROPN
e	CCONJ
sócios	NOUN
da	ADP
entidade	NOUN
organizadora	ADJ
.	PUNCT

Meus	DET
pais	NOUN
vieram	VERB
para	ADP
cá	ADV
para	ADP
eu	PRON
não	ADV
ficar	VERB
sozinho	ADJ
.	PUNCT

As	DET
categorias	NOUN
menores	ADJ
vão	AUX
prosseguir	VERB
sábado	PROPN
,	PUNCT
a	ADP
partir	VERB
das	ADP
8h15	NUM
,	PUNCT
com	ADP
a	DET
disputa	NOUN
da	ADP
8	ADJ
ª	PUNCT
rodada	NOUN
no	ADP
dentinho	NOUN
,	PUNCT
dente	NOUN
-	PUNCT
de	ADP
-	PUNCT
leite	NOUN
e	CCONJ
dentão	NOUN
.	PUNCT

Com	ADP
The	PROPN
reluctant	PROPN
Fundamentalist	PROPN
,	PUNCT
ambientado	VERB
durante	ADP
o	DET
fatídico	ADJ
11	NUM
de	ADP
setembro	PROPN
de	ADP
2001	NUM
em	ADP
Nova	PROPN
York	PROPN
,	PUNCT
a	DET
cineasta	NOUN
indiana	ADJ
narra	VERB
as	DET
contradições	NOUN
entre	ADP
o	DET
Oriente	PROPN
e	CCONJ
o	DET
Ocidente	PROPN
através	ADV
dum	ADP
jovem	NOUN
paquistanês	ADJ
que	PRON
persegue	VERB
o	DET
sucesso	NOUN
empresarial	ADJ
em	ADP
Wall	PROPN
Street	PROPN
.	PUNCT

É	VERB
importante	ADJ
que	CCONJ
tudo	PRON
fique	VERB
claro	ADJ
o	DET
mais	ADV
breve	ADV
possível	ADV
,	PUNCT
inclusive	ADV
o	PRON
que	PRON
envolva	VERB
o	DET
ex	PART
-	PUNCT
presidente	NOUN
Lula	PROPN
"	PUNCT
,	PUNCT
afirmou	VERB
Guerra	PROPN
.	PUNCT

É	AUX
necessário	NOUN
focar	VERB
e	CCONJ
lembrar	VERB
que	CCONJ
"	PUNCT
todo	DET
poder	NOUN
emana	VERB
do	ADP
povo	NOUN
e	CCONJ
em	ADP
seu	DET
nome	NOUN
será	AUX
exercido	VERB
"	PUNCT
.	PUNCT

Mesmo	ADV
assim	ADV
,	PUNCT
o	DET
atacante	NOUN
é	AUX
um	PRON
dos	ADP
destaques	NOUN
da	ADP
equipe	NOUN
no	ADP
Campeonato	PROPN
Brasileiro	PROPN
,	PUNCT
competição	NOUN
na	ADP
qual	PRON
é	AUX
o	DET
vice	PART
-	PUNCT
artilheiro	NOUN
,	PUNCT
com	ADP
dez	NUM
gols	NOUN
,	PUNCT
um	NUM
atrás	ADV
de	ADP
Fred	PROPN
.	PUNCT

Como	ADP
nos	ADP
demais	DET
leilões	NOUN
realizados	VERB
pelo	ADP
Detran	PROPN
-	PUNCT
MS	PROPN
,	PUNCT
os	DET
veículos	NOUN
são	AUX
leiloados	VERB
como	ADP
sucata	NOUN
e	CCONJ
não	ADV
poderão	AUX
circular	VERB
nas	ADP
ruas	NOUN
.	PUNCT

Demóstenes	PROPN
é	AUX
acusado	VERB
de	ADP
usar	VERB
o	DET
mandato	NOUN
para	ADP
favorecer	VERB
o	DET
contraventor	NOUN
Carlinhos	PROPN
Cachoeira	PROPN
.	PUNCT

O	DET
Terra	PROPN
irá	AUX
exibir	VERB
ao	ADP
vivo	ADJ
via	ADP
internet	PROPN
para	ADP
o	DET
Brasil	PROPN
todas	DET
as	DET
partidas	NOUN
da	ADP
Liga	PROPN
Europa	PROPN
da	ADP
Uefa	PROPN
nas	ADP
temporadas	NOUN
de	ADP
2012	NUM
/	PUNCT
2013	NUM
,	PUNCT
2013	NUM
/	PUNCT
2014	NUM
e	CCONJ
2014	NUM
/	PUNCT
2015	NUM
,	PUNCT
sendo	AUX
o	DET
único	ADJ
meio	NOUN
de	ADP
comunicação	NOUN
do	ADP
País	PROPN
a	ADP
transmitir	VERB
ao	ADP
vivo	NOUN
os	DET
205	NUM
jogos	NOUN
da	ADP
competição	NOUN
.	PUNCT

O	DET
recurso	NOUN
de	ADP
embargos	NOUN
do	ADP
trabalhador	NOUN
foi	AUX
interposto	VERB
apenas	ADV
em	ADP
3/6/2011	NUM
,	PUNCT
sexta	PROPN
-	PUNCT
feira	PROPN
.	PUNCT

O	DET
evento	NOUN
é	AUX
resultado	NOUN
de	ADP
parceira	NOUN
da	ADP
Secretaria	PROPN
de	ADP
Extrativismo	PROPN
e	CCONJ
Desenvolvimento	PROPN
Rural	PROPN
Sustentável	PROPN
do	ADP
Ministério	PROPN
do	ADP
Meio	PROPN
Ambiente	PROPN
com	ADP
a	DET
Cooperativa	PROPN
Mista	PROPN
dos	ADP
Pequenos	PROPN
Agricultores	PROPN
(	PUNCT
Copag	PROPN
)	PUNCT

Será	VERB
que	CCONJ
ele	PRON
vai	AUX
fazer	VERB
alguma	DET
coisa	NOUN
com	ADP
Morena	PROPN
e	CCONJ
Jéssica	PROPN
no	ADP
Brasil	PROPN
?	PUNCT

Se	CCONJ
por	ADP
um	DET
lado	NOUN
houve	VERB
um	DET
rigor	NOUN
absurdo	ADJ
do	ADP
árbitro	NOUN
,	PUNCT
no	ADP
lance	NOUN
em	ADP
que	PRON
recebeu	VERB
o	DET
segundo	NOUN
amarelo	ADJ
--	PUNCT
e	CCONJ
consequentemente	ADV
o	DET
vermelho	NOUN
--	PUNCT
aos	ADP
26	NUM
da	ADP
primeira	ADJ
etapa	NOUN
,	PUNCT
por	ADP
outro	PRON
,	PUNCT
o	DET
atacante	NOUN
palmeirense	ADJ
mais	ADV
tumultuou	VERB
do	ADP
que	CCONJ
jogou	VERB
.	PUNCT

Pediu	VERB
ainda	ADV
a	DET
condenação	NOUN
de	ADP
Marcos	PROPN
Valério	PROPN
e	CCONJ
seus	DET
ex	PART
-	PUNCT
sócios	NOUN
por	ADP
corrupção	NOUN
ativa	ADJ
e	CCONJ
dois	NUM
peculatos	NOUN
.	PUNCT

Para	ADP
o	DET
secretário	NOUN
de	ADP
Relações	PROPN
do	ADP
Trabalho	PROPN
do	ADP
Ministério	PROPN
do	ADP
Planejamento	PROPN
,	PUNCT
Sérgio	PROPN
Mendonça	PROPN
,	PUNCT
a	DET
contraproposta	NOUN
mostra	VERB
o	DET
recuo	NOUN
do	ADP
governo	NOUN
em	ADP
prol	NOUN
do	ADP
fim	NOUN
da	ADP
paralisação	NOUN
e	CCONJ
descarta	VERB
novo	ADJ
aumento	NOUN
.	PUNCT

De	ADP
autoria	NOUN
do	ADP
senador	NOUN
Alvaro	PROPN
Dias	PROPN
(	PUNCT
PSDB	PROPN
-	PUNCT
PR	PROPN
)	PUNCT
,	PUNCT
a	DET
PEC	PROPN
será	AUX
agora	ADV
encaminhada	VERB
à	ADP
apreciação	NOUN
da	ADP
Câmara	PROPN
dos	ADP
Deputados	PROPN
.	PUNCT

Não	ADV
faria	VERB
isso	PRON
com	ADP
um	DET
clube	NOUN
que	PRON
me	PRON
deu	VERB
tanto	PRON
.	PUNCT

A	DET
cidade	NOUN
de	ADP
Newtown	PROPN
possui	VERB
27,5	NUM
mil	NUM
habitantes	NOUN
e	CCONJ
fica	VERB
a	ADP
aproximadamente	ADV
128	NUM
km	NOUN
de	ADP
Nova	PROPN
Iorque	PROPN
.	PUNCT

O	DET
governador	NOUN
Beto	PROPN
Richa	PROPN
fez	VERB
uma	DET
visita	NOUN
de	ADP
cortesia	NOUN
a	ADP
Assembleia	PROPN
Legislativa	PROPN
nesta	ADP
segunda	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
07	NUM
/	PUNCT
01	NUM
)	PUNCT
.	PUNCT

Para	ADP
a	DET
professora	NOUN
de	ADP
Ciências	PROPN
,	PUNCT
Cirlene	PROPN
Dias	PROPN
de	ADP
França	PROPN
,	PUNCT
a	DET
exposição	NOUN
potencializa	VERB
o	DET
conhecimento	NOUN
e	CCONJ
estimula	VERB
novas	ADJ
percepções	NOUN
sobre	ADP
conteúdos	NOUN
que	PRON
são	AUX
ensinados	VERB
em	ADP
sala	NOUN
de	ADP
aula	NOUN
.	PUNCT

São	AUX
processadores	NOUN
de	ADP
baixo	ADJ
consumo	NOUN
voltados	ADJ
para	ADP
o	DET
mercado	NOUN
de	ADP
notebooks	NOUN
e	CCONJ
estão	VERB
disponíveis	ADJ
em	ADP
duas	NUM
versões	NOUN
,	PUNCT
com	ADP
um	NUM
núcleo	NOUN
(	PUNCT
"	PUNCT
single	ADJ
core	NOUN
"	PUNCT
)	PUNCT
e	CCONJ
com	ADP
dois	NUM
núcleos	NOUN
(	PUNCT
"	PUNCT
dual	ADJ
core	NOUN
"	PUNCT
)	PUNCT
.	PUNCT

O	DET
gestor	NOUN
promete	VERB
reduzir	VERB
os	DET
gastos	NOUN
,	PUNCT
iniciando	VERB
novas	ADJ
demissões	NOUN
sobre	ADP
o	DET
quadro	NOUN
de	ADP
servidores	NOUN
comissionados	VERB
e	CCONJ
contratados	VERB
.	PUNCT

A	DET
música	NOUN
"	PUNCT
Da	PROPN
Ponte	PROPN
Pra	PROPN
Cá	PROPN
"	PUNCT
foi	AUX
lançada	VERB
no	ADP
álbum	NOUN
Nada	PROPN
Como	PROPN
um	DET
Dia	PROPN
Após	PROPN
o	DET
Outro	DET
Dia	PROPN
,	PUNCT
sendo	AUX
a	DET
última	ADJ
faixa	NOUN
do	ADP
segundo	ADJ
lado	NOUN
do	ADP
CD	NOUN
(	PUNCT
Ri	PROPN
Depois	PROPN
)	PUNCT
.	PUNCT

No	ADP
mês	NOUN
passado	ADJ
,	PUNCT
ele	PRON
foi	AUX
detido	VERB
pela	ADP
Delegacia	PROPN
de	ADP
Proteção	PROPN
a	ADP
Criança	PROPN
e	CCONJ
ao	ADP
Adolescentes	PROPN
acusado	VERB
de	ADP
proibir	VERB
as	DET
crianças	NOUN
de	ADP
irem	VERB
para	ADP
a	DET
escola	NOUN
.	PUNCT

O	DET
corpo	NOUN
não	ADV
foi	AUX
identificado	VERB
porque	CCONJ
a	DET
placa	NOUN
do	ADP
veículo	NOUN
ficou	VERB
deformada	ADJ
.	PUNCT

Desde	ADP
2005	NUM
estas	DET
remessas	NOUN
vêm	AUX
crescendo	VERB
16	NUM
%	SYM
ao	ADP
ano	NOUN
,	PUNCT
e	CCONJ
muitos	DET
países	NOUN
que	PRON
são	AUX
devedores	NOUN
internacionais	ADJ
ficariam	VERB
em	ADP
melhor	ADJ
situação	NOUN
caso	NOUN
o	DET
dinheiro	NOUN
enviado	VERB
para	ADP
fora	ADV
fosse	AUX
taxado	VERB
e	CCONJ
usado	VERB
para	ADP
pagar	VERB
a	DET
dívida	NOUN
externa	ADJ
.	PUNCT

A	DET
Universidade	PROPN
Federal	PROPN
de	ADP
Mato	PROPN
Grosso	PROPN
(	PUNCT
UFMT	PROPN
)	PUNCT
já	ADV
integra	VERB
o	DET
Sisu	PROPN
.	PUNCT

Tua	DET
glória	NOUN
no	ADP
entanto	ADV
persiste	VERB
.	PUNCT

No	ADP
caminho	NOUN
até	ADP
o	DET
hotel	NOUN
