on	ADP
Christmas	PROPN
wish	NOUN
lists	NOUN
this	DET
year	NOUN
is	AUX
nuclear	ADJ
weapons	NOUN
.	PUNCT

Al	PROPN
-	PUNCT
Qaeda	PROPN
wants	VERB
them	PRON
,	PUNCT
Iran	PROPN
wants	VERB
them	PRON
,	PUNCT
Russia	PROPN
wants	VERB
the	DET
better	ADJ
ones	NOUN
,	PUNCT
and	CCONJ
all	DET
the	DET
US	PROPN
wants	VERB
is	VERB
to	PART
give	VERB
them	PRON
all	DET
a	DET
piece	NOUN
of	ADP
coal	NOUN
.	PUNCT

For	ADP
the	DET
last	ADJ
few	ADJ
years	NOUN
there	PRON
have	AUX
been	VERB
tensions	NOUN
with	ADP
Iran’s	PROPN
nuclear	ADJ
program	NOUN
with	ADP
word	NOUN
coming	VERB
this	DET
week	NOUN
that	SCONJ
a	DET
deal	NOUN
was	AUX
reached	VERB
through	ADP
the	DET
European	PROPN
Union	PROPN
that	PRON
meets	VERB
with	ADP
the	DET
approval	NOUN
of	ADP
the	DET
International	PROPN
Atomic	PROPN
Energy	PROPN
Agency	PROPN
.	PUNCT

At	ADP
the	DET
same	ADJ
time	NOUN
,	PUNCT
an	DET
Iranian	ADJ
Opposition	NOUN
Group	NOUN
released	VERB
what	PRON
they	PRON
call	VERB
proof	NOUN
of	ADP
a	DET
covert	ADJ
nuclear	ADJ
weapons	NOUN
program	NOUN
.	PUNCT

Arial	ADJ
photos	NOUN
,	PUNCT
loose	ADJ
connections	NOUN
to	ADP
AQ	PROPN
Kahn	PROPN
and	CCONJ
Libya	PROPN
make	VERB
up	ADP
the	DET
evidence	NOUN
that	PRON
the	DET
group	NOUN
presented	VERB
.	PUNCT

Russia	PROPN
also	ADV
announced	VERB
that	SCONJ
it	PRON
was	AUX
seeking	VERB
and	CCONJ
building	VERB
the	DET
best	ADJ
nukes	NOUN
the	DET
world’s	NOUN
ever	ADV
seen	VERB
.	PUNCT

President	PROPN
Vladimir	PROPN
Putin	PROPN
said	VERB
Russia	PROPN
is	VERB
will	AUX
have	VERB
new	ADJ
nuclear	ADJ
weapons	NOUN
that	PRON
other	ADJ
countries	NOUN
do	VERB
not	PART
and	CCONJ
will	AUX
not	PART
have	VERB
.	PUNCT

With	SCONJ
the	DET
demand	NOUN
so	ADV
high	ADJ
,	PUNCT
the	DET
question	NOUN
arises	VERB
on	ADP
to	SCONJ
who	PRON
should	AUX
be	AUX
or	CCONJ
has	VERB
the	DET
right	NOUN
to	PART
be	AUX
the	DET
Santa	PROPN
of	ADP
nuclear	ADJ
weapons	NOUN
.	PUNCT

Right	ADV
now	ADV
that	PRON
seems	VERB
to	PART
be	AUX
the	DET
US	PROPN
,	PUNCT
EU	PROPN
,	PUNCT
and	CCONJ
IAEA	PROPN
.	PUNCT

But	CCONJ
not	PART
always	ADV
do	AUX
those	DET
three	NUM
agree	VERB
,	PUNCT
and	CCONJ
not	PART
always	ADV
are	AUX
their	PRON
decisions	NOUN
equal	ADJ
.	PUNCT

The	DET
US	PROPN
has	AUX
strongly	ADV
opposed	VERB
a	DET
nuclear	ADJ
weapons	NOUN
program	NOUN
of	ADP
Iran	PROPN
,	PUNCT
yet	CCONJ
Israel	PROPN
,	PUNCT
which	PRON
to	ADP
this	DET
day	NOUN
has	AUX
never	ADV
officially	ADV
said	VERB
that	SCONJ
they	PRON
posses	VERB
nuclear	ADJ
weapons	NOUN
,	PUNCT
ranks	VERB
around	ADV
fifth	ADV
in	ADP
nuclear	ADJ
strength	NOUN
.	PUNCT

It	PRON
is	AUX
estimated	VERB
that	SCONJ
Israel	PROPN
has	VERB
over	ADV
200	NUM
nuclear	ADJ
weapons	NOUN
yet	CCONJ
neither	CCONJ
the	DET
US	PROPN
nor	CCONJ
any	DET
of	ADP
her	PRON
allies	NOUN
expresses	VERB
the	DET
slightest	ADJ
concern	NOUN
.	PUNCT

North	PROPN
Korea’s	PROPN
Kim	PROPN
Jong	PROPN
Ill	PROPN
also	ADV
has	VERB
the	DET
bomb	NOUN
at	ADP
the	DET
top	NOUN
of	ADP
his	PRON
list	NOUN
and	CCONJ
Santa	PROPN
seems	VERB
to	PART
have	AUX
already	ADV
come	VERB
a	DET
few	ADJ
years	NOUN
ago	ADV
.	PUNCT

It	PRON
is	AUX
rumored	VERB
that	SCONJ
North	PROPN
Korea	PROPN
has	VERB
at	ADV
least	ADV
a	DET
couple	NOUN
nuclear	ADJ
weapons	NOUN
.	PUNCT

But	CCONJ
getting	VERB
past	SCONJ
who	PRON
should	AUX
get	VERB
them	PRON
,	PUNCT
is	AUX
who	PRON
has	VERB
them	PRON
,	PUNCT
and	CCONJ
who	PRON
is	AUX
really	ADV
close	ADJ
.	PUNCT

The	DET
case	NOUN
against	ADP
Iran	PROPN
has	VERB
a	DET
feeling	NOUN
of	ADP
Déjà	X
vu	X
.	PUNCT

Arial	ADJ
photos	NOUN
of	ADP
the	DET
lab	NOUN
were	SCONJ
uranium	NOUN
is	AUX
being	AUX
enriched	VERB
,	PUNCT
somewhat	ADV
like	ADP
those	PRON
of	ADP
chemical	ADJ
weapons	NOUN
stockpiles	NOUN
in	ADP
Iraq	PROPN
.	PUNCT

America	PROPN
cried	VERB
wolf	NOUN
in	ADP
Iraq	PROPN
,	PUNCT
and	CCONJ
what’s	PRON
scary	ADJ
is	VERB
that	SCONJ
sooner	ADV
or	CCONJ
later	ADV
,	PUNCT
that	DET
wolf	NOUN
will	AUX
probably	ADV
get	VERB
us	PRON
.	PUNCT

I	PRON
ran	VERB
across	ADP
this	DET
item	NOUN
on	ADP
the	DET
Internet	NOUN
.	PUNCT

Sooooo	ADV
.	PUNCT

The	DET
United	PROPN
States	PROPN
goes	VERB
into	ADP
a	DET
war	NOUN
zone	NOUN
and	CCONJ
evacuates	VERB
a	DET
bunch	NOUN
of	ADP
U.S.	PROPN
citizens	NOUN
(	PUNCT
most	ADJ
of	ADP
whom	PRON
were	AUX
"	PUNCT
dual	ADJ
-	PUNCT
citizens	NOUN
"	PUNCT
)	PUNCT
.	PUNCT

Then	ADV
,	PUNCT
eschewing	VERB
normal	ADJ
procedure	NOUN
,	PUNCT
the	DET
Department	PROPN
of	ADP
State	PROPN
waived	VERB
the	DET
fees	NOUN
that	PRON
they	PRON
charge	VERB
for	SCONJ
evacuating	VERB
U.S.	PROPN
citizen	NOUN
.	PUNCT

Why	ADV
?	PUNCT

To	PART
pander	VERB
to	ADP
the	DET
mythical	ADJ
"	PUNCT
Arab	ADJ
street	NOUN
"	PUNCT
,	PUNCT
of	ADV
course	ADV
.	PUNCT

Now	ADV
,	PUNCT
I	PRON
would	AUX
argue	VERB
that	SCONJ
one	PRON
could	AUX
have	AUX
reasonably	ADV
predicted	VERB
that	SCONJ
some	DET
form	NOUN
of	ADP
military	ADJ
violence	NOUN
was	AUX
likely	ADJ
to	PART
occur	VERB
in	ADP
Lebanon	PROPN
(	PUNCT
considering	VERB
that	SCONJ
the	DET
country	NOUN
has	AUX
been	AUX
experiencing	VERB
some	DET
form	NOUN
of	ADP
conflict	NOUN
for	ADP
approximately	ADV
the	DET
last	ADJ
32	NUM
years	NOUN
)	PUNCT
.	PUNCT

In	ADP
other	ADJ
words	NOUN
,	PUNCT
those	DET
Americans	PROPN
were	AUX
there	ADV
by	ADP
their	PRON
own	ADJ
choice	NOUN
,	PUNCT
mired	VERB
in	ADP
a	DET
situation	NOUN
that	PRON
was	AUX
totally	ADV
predictable	ADJ
.	PUNCT

Yet	CCONJ
we	PRON
didn't	AUX
charge	VERB
them	PRON
for	ADP
the	DET
evacuation	NOUN
.	PUNCT

This	PRON
is	AUX
unlike	ADP
the	DET
situation	NOUN
last	ADJ
year	NOUN
in	ADP
Asia	PROPN
when	SCONJ
we	PRON
evacuated	VERB
U.S.	PROPN
citizens	NOUN
from	ADP
areas	NOUN
that	PRON
were	AUX
hit	VERB
by	ADP
the	DET
tsunami	NOUN
-	PUNCT
a	DET
phenomenon	NOUN
that	PRON
is	AUX
much	ADV
less	ADV
predictable	ADJ
than	ADP
the	DET
Hezbollah	PROPN
-	PUNCT
provoked	VERB
destruction	NOUN
that	PRON
rained	VERB
down	ADV
on	ADP
Lebanon	PROPN
.	PUNCT

And	CCONJ
what	PRON
do	AUX
we	PRON
get	VERB
for	ADP
this	DET
effort	NOUN
?	PUNCT

A	DET
lawsuit	NOUN
.	PUNCT

That's	PRON
right	ADJ
,	PUNCT
folks	NOUN
.	PUNCT

The	DET
American	PROPN
-	PUNCT
Arab	PROPN
Discrimination	PROPN
Committee	PROPN
is	AUX
suing	VERB
Condoleeza	PROPN
Rice	PROPN
and	CCONJ
Donald	PROPN
Rumsfeld	PROPN
,	PUNCT
charging	VERB
that	SCONJ
they	PRON
mismanaged	VERB
the	DET
evacuation	NOUN
efforts	NOUN
.	PUNCT

Here's	ADV
an	DET
excerpt	NOUN
from	ADP
the	DET
article	NOUN
:	PUNCT

Nina	PROPN
Chahine	PROPN
,	PUNCT
19	NUM
,	PUNCT
who	PRON
with	ADP
her	PRON
family	NOUN
was	AUX
among	ADP
the	DET
named	VERB
plaintiffs	NOUN
in	ADP
the	DET
lawsuit	NOUN
,	PUNCT
said	VERB
her	PRON
wedding	NOUN
in	ADP
the	DET
southern	ADJ
city	NOUN
of	ADP
Tyre	PROPN
was	AUX
set	VERB
for	ADP
July	PROPN
13	NUM
.	PUNCT

The	DET
wedding	NOUN
had	VERB
to	PART
be	AUX
postponed	VERB
as	SCONJ
family	NOUN
members	NOUN
fled	VERB
the	DET
outbreak	NOUN
of	ADP
the	DET
war	NOUN
,	PUNCT
she	PRON
said	VERB
.	PUNCT

"	PUNCT
We	PRON
were	AUX
on	ADP
the	DET
road	NOUN
and	CCONJ
the	DET
first	ADJ
bridge	NOUN
was	AUX
bombed	VERB
and	CCONJ
we	PRON
drove	VERB
home	ADV
and	CCONJ
all	DET
the	DET
other	ADJ
bridges	NOUN
were	AUX
bombed	VERB
and	CCONJ
there	PRON
was	VERB
absolutely	ADV
no	DET
way	NOUN
for	SCONJ
us	PRON
to	PART
get	VERB
home	ADV
,	PUNCT
"	PUNCT
Chahine	PROPN
told	VERB
reporters	NOUN
outside	ADP
federal	ADJ
court	NOUN
in	ADP
Detroit	PROPN
.	PUNCT

"	PUNCT
We	PRON
were	AUX
all	ADV
American	ADJ
citizens	NOUN
and	CCONJ
there	PRON
was	VERB
no	DET
way	NOUN
that	ADV
anybody	PRON
helped	VERB
us	PRON
.	PUNCT

No	DET
communications	NOUN
nothing	PRON
.	PUNCT

I	PRON
was	AUX
on	ADP
my	PRON
way	NOUN
to	ADP
my	PRON
wedding	NOUN
fearing	VERB
death	NOUN
,	PUNCT
basically	ADV
.	PUNCT
"	PUNCT

Chahine	PROPN
said	VERB
her	PRON
immediate	ADJ
family	NOUN
spent	VERB
about	ADV
$	SYM
20,000	NUM
to	PART
return	VERB
to	ADP
Detroit	PROPN
via	ADP
Syria	PROPN
and	CCONJ
Jordan	PROPN
.	PUNCT

Dear	ADJ
Nina	PROPN
,	PUNCT

Here's	ADV
a	DET
tip	NOUN
:	PUNCT
Don't	AUX
get	AUX
married	VERB
in	ADP
countries	NOUN
that	PRON
house	VERB
illegal	ADJ
militias	NOUN
that	PRON
attack	VERB
other	ADJ
countries	NOUN
and	CCONJ
hence	ADV
are	AUX
likely	ADJ
to	PART
come	VERB
under	ADP
counter-attack	NOUN
!	PUNCT

Crap	NOUN
like	ADP
this	PRON
sure	ADV
makes	VERB
me	PRON
want	VERB
to	PART
rush	VERB
right	ADV
out	ADV
and	CCONJ
rescue	VERB
people	NOUN
from	ADP
dilemmas	NOUN
of	ADP
their	PRON
own	ADJ
making	NOUN
.	PUNCT

Though	SCONJ
I	PRON
am	AUX
loathe	ADJ
to	PART
quote	VERB
other	ADJ
writers	NOUN
at	ADP
legnth	NOUN
in	ADP
this	DET
space	NOUN
,	PUNCT
this	DET
little	ADJ
bit	NOUN
from	ADP
Dan	PROPN
Froomkin's	PROPN
"	PUNCT
White	PROPN
House	PROPN
Briefing	PROPN
"	PUNCT
column	NOUN
in	ADP
the	DET
WashPost	PROPN
today	NOUN
is	AUX
just	ADV
too	ADV
good	ADJ
to	PART
pass	VERB
up	ADP
(	PUNCT
read	VERB
the	DET
whole	ADJ
column	NOUN
here	ADV
)	PUNCT
:	PUNCT

At	ADP
the	DET
Ask	VERB
the	DET
President	PROPN
event	NOUN
on	ADP
Friday	PROPN
,	PUNCT
one	NUM
of	ADP
the	DET
questions	NOUN
was	VERB
about	SCONJ
whether	SCONJ
Bush	PROPN
has	VERB
any	DET
thoughts	NOUN
about	ADP
his	PRON
memoirs	NOUN
.	PUNCT

This	PRON
is	AUX
one	NUM
example	NOUN
of	SCONJ
what	PRON
happens	VERB
when	SCONJ
Bush	PROPN
gets	VERB
a	DET
question	NOUN
that	PRON
he	PRON
hasn't	AUX
anticipated	VERB
.	PUNCT

"	PUNCT
Q	NOUN
Thank	VERB
you	PRON
--	PUNCT
I	PRON
was	AUX
wondering	VERB
,	PUNCT
there's	VERB
a	DET
lot	NOUN
of	ADP
talk	NOUN
right	ADV
now	ADV
about	SCONJ
memoirs	NOUN
being	AUX
written	VERB
with	ADP
the	DET
former	ADJ
President	PROPN
.	PUNCT

After	SCONJ
you	PRON
are	AUX
elected	VERB
in	ADP
2004	NUM
,	PUNCT
what	PRON
will	AUX
your	PRON
memoirs	NOUN
say	VERB
about	ADP
you	PRON
,	PUNCT
what	PRON
will	AUX
the	DET
title	NOUN
be	AUX
,	PUNCT
and	CCONJ
what	DET
will	AUX
the	DET
main	ADJ
theme	NOUN
say	VERB
?	PUNCT

"	PUNCT
THE	DET
PRESIDENT	PROPN
:	PUNCT
I	PRON
appreciate	VERB
that	PRON
.	PUNCT

(	PUNCT
Laughter	NOUN
.	PUNCT
)	PUNCT

There	PRON
is	VERB
a	DET
painting	NOUN
on	ADP
my	PRON
wall	NOUN
in	ADP
the	DET
Oval	PROPN
--	PUNCT
first	ADV
of	ADP
all	DET
,	PUNCT
I	PRON
don't	AUX
know	VERB
.	PUNCT

I'm	PRON
just	ADV
speculating	VERB
now	ADV
.	PUNCT

I	PRON
really	ADV
haven't	AUX
thought	VERB
about	SCONJ
writing	VERB
a	DET
book	NOUN
.	PUNCT

My	PRON
life	NOUN
is	AUX
too	ADV
complicated	ADJ
right	ADV
now	ADV
trying	VERB
to	PART
do	VERB
my	PRON
job	NOUN
.	PUNCT

(	PUNCT
Laughter	NOUN
.	PUNCT
)	PUNCT

But	CCONJ
if	SCONJ
--	PUNCT
there's	VERB
a	DET
painting	NOUN
on	ADP
the	DET
wall	NOUN
in	ADP
the	DET
Oval	PROPN
Office	PROPN
that	PRON
shows	VERB
a	DET
horseman	NOUN
charging	VERB
up	ADP
a	DET
steep	ADJ
cliff	NOUN
,	PUNCT
and	CCONJ
there	PRON
are	VERB
at	ADV
least	ADV
two	NUM
other	ADJ
horsemen	NOUN
following	VERB
.	PUNCT

It's	PRON
a	DET
Western	ADJ
scene	NOUN
by	ADP
a	DET
guy	NOUN
named	VERB
W.H.S.	PROPN
Koerner	PROPN
called	VERB
'	PUNCT
A	DET
Charge	PROPN
to	PART
Keep	VERB
.	PUNCT
'	PUNCT

It's	PRON
on	ADP
loan	NOUN
,	PUNCT
by	ADP
the	DET
way	NOUN
,	PUNCT
from	ADP
a	DET
guy	NOUN
named	VERB
Joe	PROPN
O'Neill	PROPN
in	ADP
Midland	PROPN
,	PUNCT
Texas	PROPN
.	PUNCT

He	PRON
was	AUX
the	DET
person	NOUN
,	PUNCT
he	PRON
and	CCONJ
his	PRON
wife	NOUN
Jan	PROPN
,	PUNCT
introduced	VERB
--	PUNCT
reintroduced	VERB
me	PRON
and	CCONJ
Laura	PROPN
in	ADP
his	PRON
backyard	NOUN
in	ADP
July	PROPN
of	ADP
1977	NUM
.	PUNCT

Four	NUM
months	NOUN
later	ADV
,	PUNCT
we	PRON
were	AUX
married	VERB
.	PUNCT

So	ADV
he's	PRON
got	VERB
a	DET
--	PUNCT
I'm	PRON
a	DET
decision	NOUN
-	PUNCT
maker	NOUN
and	CCONJ
I	PRON
can	AUX
make	VERB
good	ADJ
decisions	NOUN
.	PUNCT

(	PUNCT
Applause	NOUN
.	PUNCT
)	PUNCT

"	PUNCT
And	CCONJ
so	ADV
we	PRON
sang	VERB
this	DET
hymn	NOUN
--	PUNCT
this	PRON
is	AUX
a	DET
long	ADJ
story	NOUN
trying	VERB
to	PART
get	VERB
to	ADP
your	PRON
answer	NOUN
.	PUNCT

(	PUNCT
Laughter	NOUN
.	PUNCT
)	PUNCT

This	PRON
is	AUX
not	PART
a	DET
filibuster	NOUN
.	PUNCT

(	PUNCT
Laughter	NOUN
.	PUNCT
)	PUNCT

That's	PRON
a	DET
Senate	PROPN
term	NOUN
--	PUNCT
particularly	ADV
on	ADP
good	ADJ
judges	NOUN
.	PUNCT

(	PUNCT
Applause	NOUN
.	PUNCT
)	PUNCT

The	DET
hymn	NOUN
was	AUX
sung	VERB
at	ADP
my	PRON
first	ADJ
inaugural	ADJ
church	NOUN
service	NOUN
as	ADP
governor	NOUN
.	PUNCT

Laura	PROPN
and	CCONJ
I	PRON
are	AUX
Methodists	PROPN
.	PUNCT

One	NUM
of	ADP
the	DET
Wesley	PROPN
boys	NOUN
wrote	VERB
the	DET
hymn	NOUN
.	PUNCT

The	DET
painting	NOUN
is	AUX
based	VERB
upon	ADP
the	DET
hymn	NOUN
called	VERB
,	PUNCT
'	PUNCT
A	DET
Charge	PROPN
to	PART
Keep	VERB
.	PUNCT
'	PUNCT

I	PRON
have	VERB
.	PUNCT

The	DET
hymn	NOUN
talks	VERB
about	SCONJ
serving	VERB
something	PRON
greater	ADJ
than	ADP
yourself	PRON
in	ADP
life	NOUN
.	PUNCT

I	PRON
--	PUNCT
which	PRON
I	PRON
try	VERB
to	PART
do	VERB
,	PUNCT
as	ADV
best	ADV
as	SCONJ
I	PRON
possibly	ADV
can	AUX
.	PUNCT

(	PUNCT
Applause	NOUN
.	PUNCT
)	PUNCT

"	PUNCT
The	DET
book	NOUN
--	PUNCT
I	PRON
guess	VERB
one	NUM
way	NOUN
,	PUNCT
one	NUM
thing	NOUN
to	PART
think	VERB
about	ADP
it	PRON
is	VERB
--	PUNCT
one	NUM
of	ADP
the	DET
themes	NOUN
would	AUX
be	VERB
,	PUNCT
I	PRON
was	AUX
given	VERB
a	DET
charge	NOUN
to	PART
keep	VERB
.	PUNCT

And	CCONJ
I	PRON
gave	VERB
it	PRON
all	DET
my	PRON
heart	NOUN
,	PUNCT
all	DET
my	PRON
energy	NOUN
,	PUNCT
based	VERB
upon	ADP
principles	NOUN
that	PRON
did	AUX
not	PART
change	VERB
once	SCONJ
I	PRON
got	VERB
into	ADP
the	DET
Oval	PROPN
Office	PROPN
.	PUNCT

(	PUNCT
Applause	NOUN
.	PUNCT
)	PUNCT
"	PUNCT

Now	ADV
that's	PRON
a	DET
rambling	ADJ
response	NOUN
.	PUNCT

And	CCONJ
I	PRON
have	VERB
to	PART
wonder	VERB
:	PUNCT
Did	AUX
he	PRON
forget	VERB
that	SCONJ
he	PRON
already	ADV
has	VERB
a	DET
memoir	NOUN
called	VERB
"	PUNCT
A	DET
Charge	PROPN
to	PART
Keep	VERB
"	PUNCT
?	PUNCT

That	PRON
was	AUX
the	DET
name	NOUN
of	ADP
his	PRON
"	PUNCT
autobiography	NOUN
"	PUNCT
--	PUNCT
ghost	NOUN
-	PUNCT
written	VERB
by	ADP
adviser	NOUN
Karen	PROPN
Hughes	PROPN
in	ADP
1999	NUM
.	PUNCT

There	PRON
has	AUX
been	VERB
random	ADJ
speculation	NOUN
about	SCONJ
Google	PROPN
developiong	VERB
a	DET
new	ADJ
browser	NOUN
and	CCONJ
/	SYM
or	CCONJ
acquiring	VERB
Firefox	PROPN
.	PUNCT

It	PRON
is	AUX
true	ADJ
that	SCONJ
Google	PROPN
has	AUX
been	AUX
in	ADP
acquisition	NOUN
mode	NOUN
.	PUNCT

They	PRON
have	AUX
acquired	VERB
Urchin	PROPN
,	PUNCT
Zipdash	PROPN
,	PUNCT
Applied	PROPN
Semantics	PROPN
,	PUNCT
Picasa	PROPN
,	PUNCT
Blogger	PROPN
,	PUNCT
and	CCONJ
satellite	NOUN
imaging	NOUN
company	NOUN
Keyhole	PROPN
,	PUNCT
so	ADV
why	ADV
not	PART
Firefox	PROPN
?	PUNCT

I	PRON
have	VERB
no	DET
inside	ADJ
information	NOUN
,	PUNCT
but	CCONJ
I	PRON
have	AUX
been	AUX
following	VERB
links	NOUN
today	NOUN
that	PRON
strongly	ADV
indicate	VERB
that	SCONJ
Google	PROPN
is	AUX
damn	ADV
serious	ADJ
about	SCONJ
securing	VERB
permanent	ADJ
control	NOUN
of	ADP
the	DET
leading	VERB
edge	NOUN
browser	NOUN
technology	NOUN
in	ADP
Firefox	PROPN
.	PUNCT

Ben	PROPN
Goodger	PROPN
is	AUX
the	DET
lead	ADJ
engineer	NOUN
for	ADP
Mozilla	PROPN
Firefox	PROPN
.	PUNCT

He	PRON
announced	VERB
this	PRON
in	ADP
January	PROPN
:	PUNCT

As	ADP
of	ADP
January	PROPN
10	NUM
,	PUNCT
2005	NUM
,	PUNCT
my	PRON
source	NOUN
of	ADP
income	NOUN
changed	VERB
from	ADP
The	DET
Mozilla	PROPN
Foundation	PROPN
to	ADP
Google	PROPN
,	PUNCT
Inc.	PROPN
of	ADP
Mountain	PROPN
View	PROPN
,	PUNCT
California	PROPN
.	PUNCT

My	PRON
role	NOUN
with	ADP
Firefox	PROPN
and	CCONJ
the	DET
Mozilla	PROPN
project	NOUN
will	AUX
remain	VERB
largely	ADV
unchanged	ADJ
,	PUNCT
I	PRON
will	AUX
continue	VERB
doing	VERB
much	ADV
the	DET
same	ADJ
work	NOUN
as	SCONJ
I	PRON
have	AUX
described	VERB
above	ADV
-	PUNCT
with	ADP
the	DET
new	ADJ
goal	NOUN
of	ADP
successful	ADJ
1.1	NUM
,	PUNCT
1.5	NUM
and	CCONJ
2.0	NUM
releases	NOUN
.	PUNCT

I	PRON
remain	VERB
devoted	ADJ
full	ADJ
-	PUNCT
time	NOUN
to	ADP
the	DET
advancement	NOUN
of	ADP
Firefox	PROPN
,	PUNCT
the	DET
Mozilla	PROPN
platform	NOUN
and	CCONJ
web	NOUN
browsing	NOUN
in	ADP
general	ADJ
.	PUNCT

He	PRON
also	ADV
announced	VERB
this	PRON
in	ADP
January	PROPN
:	PUNCT

Welcome	INTJ
Darin	PROPN
!	PUNCT

I	PRON
just	ADV
want	VERB
to	PART
extend	VERB
a	DET
big	ADJ
"	PUNCT
Welcome	NOUN
!	PUNCT
"	PUNCT
to	ADP
Darin	PROPN
Darin	PROPN
Fisher	PROPN
who	PRON
joined	VERB
me	PRON
at	ADP
Google	PROPN
this	DET
week	NOUN
.	PUNCT

2005	NUM
is	AUX
going	VERB
to	PART
rock	VERB
!	PUNCT

Darin	PROPN
Fisher	PROPN
wrote	VERB
this	DET
response	NOUN
on	ADP
January	PROPN
25	NUM
,	PUNCT
2005	NUM
:	PUNCT

Me	PRON
and	CCONJ
the	DET
big	ADJ
"	PUNCT
G	PROPN
"	PUNCT

Following	VERB
on	ADP
the	DET
heels	NOUN
of	ADP
Ben's	PROPN
annoucement	NOUN
yesterday	NOUN
,	PUNCT
I	PRON
thought	VERB
I'd	PRON
post	VERB
that	SCONJ
I	PRON
have	AUX
joined	VERB
Google	PROPN
as	ADV
well	ADV
.	PUNCT

Like	ADP
Ben	PROPN
,	PUNCT
I	PRON
will	AUX
still	ADV
be	AUX
very	ADV
much	ADV
involved	ADJ
with	ADP
the	DET
Mozilla	PROPN
project	NOUN
and	CCONJ
community	NOUN
:-)	SYM

Posted	VERB
by	ADP
darin	PROPN

Ben	PROPN
made	VERB
another	DET
announcement	NOUN
on	ADP
March	PROPN
28	NUM
,	PUNCT
2005	NUM
:	PUNCT

I	PRON
want	VERB
to	PART
use	VERB
this	DET
opportunity	NOUN
to	PART
welcome	VERB
Brian	PROPN
Ryner	PROPN
to	ADP
Google	PROPN
!	PUNCT

Brian	PROPN
has	AUX
been	AUX
one	NUM
of	ADP
the	DET
most	ADV
crucial	ADJ
elements	NOUN
to	ADP
the	DET
success	NOUN
of	ADP
Mozilla	PROPN
software	NOUN
over	ADP
the	DET
past	ADJ
few	ADJ
years	NOUN
,	PUNCT
...	PUNCT

Great	ADJ
to	PART
have	VERB
you	PRON
on	ADP
board	NOUN
!	PUNCT

Now	ADV
,	PUNCT
none	NOUN
of	ADP
this	PRON
has	AUX
been	AUX
confirmed	VERB
by	ADP
Google	PROPN
at	ADP
the	DET
present	ADJ
time	NOUN
,	PUNCT
but	CCONJ
it's	PRON
an	DET
old	ADJ
adage	NOUN
that	SCONJ
you	PRON
follow	VERB
the	DET
money	NOUN
to	PART
see	VERB
who	PRON
is	AUX
behind	ADP
something	PRON
.	PUNCT

In	ADP
this	DET
case	NOUN
,	PUNCT
following	VERB
the	DET
talent	NOUN
leads	VERB
me	PRON
to	PART
think	VERB
that	SCONJ
Google	PROPN
will	AUX
be	AUX
making	VERB
an	DET
announcement	NOUN
this	DET
year	NOUN
that	PRON
formalizes	VERB
the	DET
Google	PROPN
-	SYM
Mozilla	PROPN
/	SYM
Firefox	PROPN
relationship	NOUN
.	PUNCT

If	SCONJ
you	PRON
have	AUX
not	PART
already	ADV
seen	VERB
the	DET
Flash	PROPN
movie	NOUN
Epic	PROPN
,	PUNCT
you	PRON
should	AUX
take	VERB
a	DET
few	ADJ
minutes	NOUN
and	CCONJ
view	VERB
the	DET
future	ADJ
history	NOUN
of	ADP
media	NOUN
as	SCONJ
conceived	VERB
by	ADP
Robin	PROPN
Sloan	PROPN
and	CCONJ
Matt	PROPN
Thompson	PROPN
,	PUNCT
with	ADP
music	NOUN
by	ADP
Aaron	PROPN
McLeran	PROPN
.	PUNCT

In	ADP
this	DET
movie	NOUN
Google	PROPN
and	CCONJ
Amazon	PROPN
(	PUNCT
GOOGLEZON	PROPN
)	PUNCT
create	VERB
a	DET
brave	ADJ
new	ADJ
world	NOUN
of	ADP
media	NOUN
in	ADP
2008	NUM
.	PUNCT

This	PRON
is	AUX
one	NUM
thought	NOUN
-	PUNCT
provoking	VERB
film	NOUN
.	PUNCT

Every	DET
move	NOUN
Google	PROPN
makes	VERB
brings	VERB
this	DET
particular	ADJ
future	NOUN
closer	ADV
.	PUNCT

Just	ADV
one	NUM
small	ADJ
commment	NOUN
-	PUNCT
it's	PRON
not	PART
possible	ADJ
,	PUNCT
as	ADV
far	ADV
as	SCONJ
I	PRON
know	VERB
,	PUNCT
for	SCONJ
Google	PROPN
to	PART
"	PUNCT
Aquire	VERB
"	PUNCT
Firefox	PROPN
.	PUNCT

They	PRON
already	ADV
have	VERB
rights	NOUN
to	PART
take	VERB
it	PRON
,	PUNCT
alter	VERB
it	PRON
,	PUNCT
and	CCONJ
release	VERB
those	DET
changes	NOUN
to	ADP
the	DET
world	NOUN
-	PUNCT
this	PRON
is	AUX
what	PRON
the	DET
whole	ADJ
open	ADJ
source	NOUN
thing	NOUN
is	AUX
about	ADP
.	PUNCT

I'm	AUX
inclined	ADJ
to	PART
say	VERB
that	SCONJ
google	PROPN
is	AUX
doing	VERB
what	PRON
they	PRON
can	AUX
to	PART
both	CCONJ
shape	VERB
and	CCONJ
support	VERB
the	DET
growth	NOUN
of	ADP
the	DET
most	ADV
popular	ADJ
non-Microsoft	ADJ
browser	NOUN
out	ADV
there	ADV
-	PUNCT
by	SCONJ
taking	VERB
