NhơnTrạch	NOUN
đã	X
có	VERB
bảy	NUM
kcn	NOUN
và	SCONJ
một	NUM
cụm	NOUN
tiểu	X
thủcôngnghiệp	NOUN
được	VERB
quihoạch	VERB
với	ADP
tổng	NOUN
diệntích	NOUN
3.6	NUM
ha	NOUN
.	PUNCT

toànbộ	NOUN
các	DET
kcn	NOUN
đã	X
được	VERB
tỉnh	NOUN
giao	VERB
hết	X
cho	ADP
các	DET
nhàđầutư	NOUN
và	SCONJ
các	DET
côngty	NOUN
pháttriển	VERB
kinhdoanh	NOUN
hạtầng	NOUN
.	PUNCT

Chỉ	X
thấy	VERB
bóngdáng	NOUN
những	DET
chiếc	NOUN
xemáy	NOUN
hoặc	SCONJ
xế	NOUN
hộp	NOUN
biểnsố	NOUN
tp	NOUN
.	PUNCT
HCM	NOUN
chạy	VERB
rềrà	ADJ
nhìn	VERB
quanh	ADJ
là	AUX
ngaylậptức	X
các	DET
cò	NOUN
túa	VERB
ra	X
mờigọi	VERB
.	PUNCT

miếng	NOUN
đất	NOUN
"	PUNCT
đẹp	ADJ
"	PUNCT
nằm	VERB
trên	ADP
một	NUM
nhánh	NOUN
đường	NOUN
25B	NUM
chiều	NOUN
dài	ADJ
trên	ADJ
40	NUM
m	NOUN
được	VERB
trao	VERB
27	NUM
triệu	NUM
đồng	NOUN
/	PUNCT
m	NOUN
tới	X
.	PUNCT

Nhiều	ADJ
miếng	NOUN
mới	X
mua	VERB
có	VERB
200	NUM
triệu	NUM
hơn	ADJ
tháng	NOUN
sau	ADJ
bán	VERB
lại	X
đã	X
lên	VERB
cả	PART
gần	ADJ
500	NUM
triệu	NUM
.	PUNCT

Nhiều	ADJ
người	NOUN
sang	VERB
qua	X
sang	VERB
lại	X
mà	CCONJ
lời	VERB
cả	PART
tỉ	NUM
"	PUNCT
...	PUNCT
.	PUNCT

diệnmạo	NOUN
nào	PROPN
cho	ADP
thànhphố	NOUN
tươnglai	NOUN
?	PUNCT

Còn	X
về	ADP
thiếtkế	VERB
,	PUNCT
kiếntrúc	VERB
...	PUNCT
thì	CCONJ
cấp	NOUN
xã	NOUN
chịuthua	VERB
!	PUNCT

Và	CCONJ
nguyhiểm	ADJ
nhất	X
vẫn	X
là	AUX
vấnđề	NOUN
quihoạch	VERB
.	PUNCT

Khôngthể	X
nhìn	VERB
gần	ADJ
mà	CCONJ
phải	VERB
gắn	VERB
việc	NOUN
quihoạch	VERB
pháttriển	VERB
NhơnTrạch	NOUN
với	CCONJ
tp	NOUN
.	PUNCT
HCM	NOUN
và	SCONJ
các	DET
thànhphố	NOUN
lâncận	ADJ
trong	ADP
vùng	NOUN
kinhtế	NOUN
trọngđiểm	NOUN
phía	NOUN
Nam	NOUN
.	PUNCT

Thế	PART
nhưng	CCONJ
cũng	X
theo	ADP
ông	NOUN
Thái	NOUN
,	PUNCT
đến	ADP
baogiờ	PROPN
NhơnTrạch	NOUN
sẽ	X
trởthành	VERB
thànhphố	NOUN
thì	CCONJ
chưa	X
ai	PROPN
biết	VERB
.	PUNCT

côngty	NOUN
"	PUNCT
báohiếu	VERB
"	PUNCT
.	PUNCT

bước	VERB
từ	ADP
trên	ADP
xe	NOUN
xuống	X
là	AUX
mấy	DET
người	NOUN
sangtrọng	ADJ
.	PUNCT

Họ	PROPN
khảosát	VERB
từ	ADP
giường	NOUN
nằm	VERB
,	PUNCT
bếp	NOUN
ăn	VERB
đến	ADP
trìnhđộ	NOUN
ytá	NOUN
.	PUNCT

đứng	VERB
bànbạc	VERB
một	NUM
lúc	NOUN
họ	PROPN
mới	X
quay	VERB
về	VERB
phòng	NOUN
giámđốc	NOUN
.	PUNCT

Một	NUM
hợpđồng	NOUN
được	VERB
kýkết	VERB
,	PUNCT
giátrị	NOUN
một	NUM
năm	NOUN
lên	VERB
tới	PART
cả	PART
ngàn	NUM
usd	NOUN
.	PUNCT

hôm	NOUN
sau	ADJ
,	PUNCT
một	NUM
cụ	NOUN
bà	NOUN
tóc	NOUN
bạc	ADJ
trắng	ADJ
,	PUNCT
damồi	NOUN
được	VERB
chở	VERB
đến	VERB
.	PUNCT

hôm	NOUN
sau	ADJ
nữa	X
,	PUNCT
mỗi	NUM
ngày	NOUN
ba	NUM
,	PUNCT
bốn	NUM
chiếc	NOUN
xehơi	NOUN
đến	VERB
thăm	VERB
bàcụ	NOUN
.	PUNCT

Đó	PROPN
là	AUX
những	DET
người	NOUN
con	NOUN
lo	VERB
báohiếu	VERB
cho	ADP
chamẹ	NOUN
theo	ADP
cách	NOUN
mới	ADJ
...	PUNCT
.	PUNCT

trungtâm	NOUN
của	ADP
ông	NOUN
hoạtđộng	VERB
như	CCONJ
một	NUM
côngty	NOUN
,	PUNCT
cũng	X
lấy	VERB
lợinhuận	NOUN
làm	VERB
đầu	NOUN
và	SCONJ
uytín	NOUN
làm	VERB
đònbẩy	NOUN
pháttriển	NOUN
.	PUNCT

theo	ADP
lời	NOUN
ông	NOUN
Ngọc	NOUN
,	PUNCT
tôi	PROPN
tìm	VERB
đến	ADP
khu	NOUN
của	ADP
những	DET
cụgià	NOUN
còn	X
minhmẫn	ADJ
.	PUNCT

nói	VERB
không	X
sai	ADJ
thì	CCONJ
trungtâm	NOUN
của	ADP
ông	NOUN
đang	X
là	AUX
"	PUNCT
nơi	NOUN
giảiquyết	VERB
cho	ADP
nhiều	ADJ
nghịchlý	NOUN
"	PUNCT
.	PUNCT

có	VERB
ôngcụ	NOUN
vào	VERB
đây	PROPN
chỉ	X
vì	ADP
cứ	X
nóichuyện	VERB
với	ADP
anh	NOUN
contrai	NOUN
là	AUX
bực	VERB
,	PUNCT
khôngthể	X
thốngnhất	VERB
với	ADP
nhau	NOUN
dù	ADP
chỉ	X
một	NUM
ý	NOUN
.	PUNCT

Mà	CCONJ
ông	NOUN
khôngthể	ADJ
cả	X
ngày	NOUN
không	X
nói	VERB
.	PUNCT

Khổnỗi	X
,	PUNCT
khi	NOUN
anh	NOUN
con	NOUN
trai	NOUN
nínnhịn	VERB
để	ADP
tránh	VERB
xungđột	VERB
,	PUNCT
ông	NOUN
cũng	X
bực	VERB
vì	ADP
tự	PROPN
nói	VERB
,	PUNCT
tự	PROPN
nghe	VERB
và	SCONJ
cảm	VERB
thấy	VERB
vôduyên	ADJ
.	PUNCT

cụ	NOUN
ông	NOUN
tên	NOUN
.	PUNCT
thì	CCONJ
lại	X
có	VERB
nỗi	NOUN
khổ	ADJ
cậu	NOUN
con	NOUN
út	ADJ
bị	VERB
nghiện	VERB
.	PUNCT

tiền	NOUN
các	DET
congái	NOUN
gửi	VERB
về	X
cho	ADP
ông	NOUN
baonhiêu	PROPN
bị	VERB
con	NOUN
út	ADJ
"	PUNCT
trấn	VERB
"	PUNCT
hết	X
.	PUNCT

Cụ	NOUN
kể	VERB
:	PUNCT
"	PUNCT
Nó	PROPN
còn	X
trói	VERB
,	PUNCT
đánh	VERB
tôi	PROPN
để	ADP
lấy	VERB
tiền	NOUN
"	PUNCT
.	PUNCT

Đếnnỗi	X
nay	NOUN
đã	X
thành	VERB
phảnxạ	NOUN
,	PUNCT
cứ	X
ai	PROPN
cầm	VERB
vào	ADP
khuỷu	NOUN
tay	NOUN
cụ	NOUN
là	CCONJ
cụ	NOUN
thẳngtay	ADJ
...	PUNCT
đấm	VERB
vào	ADP
mặt	NOUN
.	PUNCT

đi	VERB
ngủ	VERB
cụ	NOUN
.	PUNCT
cũng	X
luôn	X
có	VERB
cái	NOUN
chày	NOUN
bên	NOUN
cạnh	NOUN
.	PUNCT

phải	VERB
cânnhắc	VERB
đến	ADP
lợiích	NOUN
cho	ADP
người	NOUN
già	ADJ
trướchết	NOUN
nên	CCONJ
tôi	PROPN
đã	X
gửi	VERB
mẹ	NOUN
vào	VERB
đây	PROPN
...	PUNCT
"	PUNCT
.	PUNCT

Những	DET
cụ	NOUN
già	ADJ
ở	ADP
phòng	NOUN
VIP	NOUN
.	PUNCT

Chúngtôi	PROPN
bước	VERB
vào	ADP
trungtâm	NOUN
chămsóc	VERB
người	NOUN
caotuổi	ADJ
của	ADP
giámđốc	NOUN
NguyễnTuấnNgọc	NOUN
mà	CCONJ
như	CCONJ
lạc	VERB
vào	ADP
một	NUM
vùng	NOUN
đồi	NOUN
núi	NOUN
.	PUNCT

Vắnglặng	ADJ
,	PUNCT
bốn	NUM
bên	NOUN
bạtngàn	ADJ
là	CCONJ
cây	NOUN
,	PUNCT
toàn	X
bưởi	NOUN
,	PUNCT
nhãn	NOUN
...	PUNCT
của	ADP
vườn	NOUN
quả	NOUN
TừLiêm	NOUN
.	PUNCT

Hai	NUM
dãy	NOUN
nhà	NOUN
songsong	ADJ
nhau	NOUN
đang	X
được	VERB
lát	VERB
nền	NOUN
.	PUNCT

sâu	ADJ
vào	ADP
trong	NOUN
,	PUNCT
dãy	NOUN
bên	NOUN
trái	ADJ
là	AUX
khu	NOUN
chămsóc	VERB
những	DET
cụ	NOUN
đã	X
lẫn	VERB
.	PUNCT

Cũng	X
có	VERB
những	DET
cụ	NOUN
bà	NOUN
vậtvã	ADJ
,	PUNCT
suốt	ADJ
ngày	NOUN
chỉ	X
chực	VERB
xé	VERB
quầnáo	NOUN
hay	CCONJ
có	VERB
ông	NOUN
luôn	X
mồm	NOUN
chửi	VERB
bậy	ADJ
.	PUNCT

Chỉ	X
khác	ADJ
với	ADP
các	DET
trungtâm	NOUN
chămsóc	VERB
người	NOUN
caotuổi	ADJ
do	ADP
Nhànước	NOUN
baocấp	VERB
,	PUNCT
các	DET
nhânviên	NOUN
ở	ADP
đây	PROPN
cóvẻ	PART
tấtbật	ADJ
.	PUNCT

Cả	PART
khu	NOUN
nhà	NOUN
mới	X
xây	VERB
có	VERB
rất	X
nhiều	ADJ
phòng	NOUN
,	PUNCT
mỗi	DET
phòng	NOUN
rộng	ADJ
khoảng	NOUN
25	NUM
m2	NOUN
,	PUNCT
được	VERB
thiếtkế	VERB
thuậnlợi	ADJ
cho	ADP
người	NOUN
già	ADJ
.	PUNCT

Gần	ADJ
3	NUM
tỉ	NUM
đồng	NOUN
đã	X
được	VERB
đổ	VERB
vào	X
để	ADP
cho	VERB
ra	X
một	NUM
dịchvụ	NOUN
khá	X
hoànthiện	ADJ
.	PUNCT

Đây	PROPN
là	AUX
khu	NOUN
dưỡnglão	VERB
nhưng	CCONJ
các	DET
cụ	NOUN
hoàntoàn	ADJ
cóthể	X
đềnghị	VERB
các	DET
dịchvụ	NOUN
ynhư	ADJ
ở	ADP
...	PUNCT
kháchsạn	NOUN
.	PUNCT

Tấtcả	PROPN
đều	X
được	VERB
vuivẻ	ADJ
đápứng	VERB
vì	ADP
để	ADP
được	VERB
vào	VERB
đây	PROPN
thì	CCONJ
phải	VERB
trả	VERB
tiền	NOUN
,	PUNCT
cókhi	X
đến	PART
hơn	X
3	NUM
triệu	NUM
đồng	NOUN
/	PUNCT
tháng	NOUN
.	PUNCT

Đấy	PROPN
là	AUX
phòng	NOUN
giá	NOUN
cao	ADJ
nhất	X
:	PUNCT
3,5	NUM
triệu	NOUN
/	PUNCT
tháng	NOUN
.	PUNCT

Không	X
phải	VERB
ngẫunhiên	ADJ
người	NOUN
con	NOUN
việtkiều	NOUN
Mỹ	NOUN
của	ADP
cụ	NOUN
chấpnhận	VERB
mức	NOUN
giá	NOUN
cao	ADJ
bằng	ADJ
tiền	NOUN
thuê	VERB
kháchsạn	NOUN
hạng	NOUN
sang	ADJ
để	ADP
đưa	VERB
mẹ	NOUN
vào	ADP
trungtâm	NOUN
.	PUNCT

tùy	VERB
vào	ADP
khảnăng	NOUN
chitiêu	VERB
,	PUNCT
các	DET
cụ	NOUN
sẽ	X
được	X
hưởng	VERB
các	DET
mứcđộ	NOUN
phụcvụ	VERB
tươngứng	VERB
.	PUNCT

cóvẻ	X
đắt	ADJ
nhưng	CCONJ
hỏi	VERB
ra	X
một	NUM
người	NOUN
con	NOUN
vào	VERB
thăm	VERB
mẹ	NOUN
nói	VERB
thật	ADJ
với	ADP
tôi	PROPN
:	PUNCT
"	PUNCT
vẫn	X
kinhtế	ADJ
chán	PART
"	PUNCT
.	PUNCT

mẹ	NOUN
anh	NOUN
là	AUX
cụ	NOUN
G	X
.	PUNCT
,	PUNCT
có	VERB
năm	NUM
con	NOUN
.	PUNCT

Bìnhthường	ADJ
,	PUNCT
tiền	NOUN
chămsóc	VERB
cụ	NOUN
góp	VERB
theo	ADP
đầu	NOUN
người	NOUN
.	PUNCT

tươnglai	NOUN
của	ADP
kháchsạn	NOUN
2	NUM
trong	ADP
1	NUM
.	PUNCT

Đấy	PROPN
là	AUX
món	NOUN
quà	NOUN
của	ADP
một	NUM
việtkiều	NOUN
Mỹ	NOUN
tặng	VERB
tôi	PROPN
vì	ADP
khi	NOUN
thăm	VERB
lại	X
mẹ	NOUN
,	PUNCT
thấy	VERB
bà	NOUN
khoẻ	ADJ
ra	X
và	SCONJ
rất	X
vuivẻ	ADJ
"	PUNCT
.	PUNCT

"	PUNCT
Đây	PROPN
là	AUX
lĩnhvực	NOUN
cần	VERB
đầutư	VERB
lớn	ADJ
,	PUNCT
thuhồi	VERB
vốn	NOUN
lại	X
chậm	ADJ
"	PUNCT
.	PUNCT

kinhnghiệm	NOUN
của	ADP
ông	NOUN
giámđốc	NOUN
này	PROPN
cho	VERB
thấy	VERB
không	X
phải	ADJ
các	DET
cụgià	NOUN
không	X
có	VERB
tiền	NOUN
.	PUNCT

Cả	PROPN
đời	NOUN
tíchgóp	VERB
,	PUNCT
chẳngqua	X
các	DET
cụ	NOUN
không	X
còn	X
đủ	ADJ
sứclực	NOUN
để	ADP
thoát	VERB
ra	X
khỏi	VERB
vòng	NOUN
tay	NOUN
của	ADP
concháu	NOUN
thôi	PART
.	PUNCT

Nay	NOUN
thì	CCONJ
môhình	NOUN
đã	X
thànhcông	VERB
.	PUNCT

Các	DET
cụ	NOUN
ở	ADP
đây	PROPN
có	VERB
con	NOUN
là	AUX
bộtrưởng	NOUN
,	PUNCT
thứtrưởng	NOUN
,	PUNCT
giámđốc	NOUN
rất	X
nhiều	ADJ
"	PUNCT
.	PUNCT

ông	NOUN
Ngọc	NOUN
bảo	VERB
vấnđề	NOUN
chỉ	X
còn	X
là	AUX
dưluận	NOUN
và	SCONJ
điềukiện	NOUN
từng	X
giađình	NOUN
thôi	PART
.	PUNCT

vì	ADP
dịchvụ	NOUN
tiệních	ADJ
này	PROPN
,	PUNCT
đã	X
có	VERB
hai	NUM
vợchồng	NOUN
già	ADJ
bànbạc	VERB
rồi	CCONJ
bán	VERB
nhà	NOUN
vào	VERB
trungtâm	NOUN
của	ADP
ông	NOUN
Ngọc	NOUN
ở	VERB
.	PUNCT

cụ	NOUN
.	PUNCT
không	X
concái	NOUN
,	PUNCT
anh	NOUN
connuôi	NOUN
luôn	X
mồm	NOUN
đòi	VERB
bán	VERB
nhà	NOUN
.	PUNCT

Cụ	NOUN
chia	VERB
tàisản	NOUN
với	ADP
con	NOUN
,	PUNCT
gom	VERB
được	X
hơn	ADJ
50	NUM
triệu	NOUN
giao	VERB
cho	ADP
giámđốc	NOUN
Ngọc	NOUN
"	PUNCT
.	PUNCT

Nếu	CCONJ
tôi	PROPN
mất	VERB
sớm	ADJ
,	PUNCT
tiền	NOUN
thừa	ADJ
tôi	PROPN
hiến	VERB
cho	ADP
trungtâm	NOUN
,	PUNCT
ngượclại	CCONJ
các	DET
anh	NOUN
phải	VERB
nuôi	VERB
tôi	PROPN
đến	PART
trọn	ADJ
đời	NOUN
"	PUNCT
.	PUNCT

Côngty	NOUN
đồngý	VERB
,	PUNCT
cụ	NOUN
mãnnguyện	VERB
,	PUNCT
yêntâm	ADJ
sống	VERB
ở	ADP
đây	PROPN
suốt	ADJ
quãng	NOUN
đời	NOUN
còn	VERB
lại	X
.	PUNCT

ngôi	NOUN
nhà	NOUN
của	ADP
AmaCông	NOUN
.	PUNCT

Đó	PROPN
là	AUX
ngôi	NOUN
nhà	NOUN
của	ADP
một	NUM
giađình	NOUN
người	NOUN
Kinh	NOUN
dưới	ADP
chân	NOUN
núi	NOUN
chưpah	NOUN
LBKT	PUNCT
GiaLai	NOUN
RBKT	PUNCT
.	PUNCT

Dânlàng	NOUN
gọi	VERB
ông	NOUN
là	CCONJ
ama	NOUN
LBKT	PUNCT
cha	NOUN
RBKT	PUNCT
Công	NOUN
-	PUNCT
như	CCONJ
một	NUM
thànhviên	NOUN
của	ADP
cộngđồng	NOUN
JơRai	NOUN
thựcthụ	ADJ
...	PUNCT

vợchồng	NOUN
AmaCông	NOUN
đã	X
ngoài	NOUN
70	NUM
.	PUNCT

Ôngbà	NOUN
rời	VERB
quêhương	NOUN
QuảngNgãi	NOUN
lên	VERB
lậpnghiệp	VERB
ở	ADP
ChưPah	NOUN
từ	ADP
cuối	NOUN
năm	NOUN
1968	NUM
.	PUNCT

"	PUNCT
hồi	NOUN
ấy	PROPN
đây	PROPN
là	AUX
vùng	NOUN
giaotranh	VERB
ácliệt	ADJ
-	PUNCT
ông	NOUN
kể	VERB
-	PUNCT
ngày	NOUN
nào	PROPN
cũng	X
có	VERB
người	NOUN
chết	VERB
vì	ADP
bomđạn	NOUN
.	PUNCT

Cứ	X
thấy	VERB
trẻcon	NOUN
mồcôi	ADJ
là	CCONJ
tui	PROPN
dẫn	VERB
về	VERB
nuôi	VERB
.	PUNCT

Không	X
nhớ	VERB
chínhxác	ADJ
baonhiêu	PROPN
đứa	NOUN
nhưng	CCONJ
nhiều	ADJ
lắm	X
,	PUNCT
mấy	DET
chục	NUM
năm	NOUN
rồi	PART
còn	VERB
gì	PART
.	PUNCT

thựchiện	VERB
:	PUNCT
Hùng	NOUN
thiếtkế	VERB
một	NUM
bản	NOUN
côngvăn	NOUN
của	ADP
côngty	NOUN
ông	NOUN
Chương	NOUN
gửi	VERB
cho	ADP
ông	NOUN
.	PUNCT

nộidung	NOUN
:	PUNCT
chuyển	VERB
ông	NOUN
về	VERB
Nam	NOUN
.	PUNCT

ông	NOUN
Chương	NOUN
để	VERB
côngvăn	NOUN
trong	ADP
bao	NOUN
thư	NOUN
.	PUNCT

sau	ADP
khi	NOUN
dọn	VERB
tàiliệu	NOUN
,	PUNCT
sáchvở	NOUN
,	PUNCT
ông	NOUN
sẽ	X
đặt	VERB
bìthư	NOUN
thật	PART
hớhênh	VERB
sao	PART
cho	ADP
Kim	NOUN
nhìn	VERB
vào	ADP
bàn	NOUN
là	CCONJ
nhận	VERB
ra	X
ngay	PART
.	PUNCT

Tuynhiên	CCONJ
ông	NOUN
Chương	NOUN
phải	VERB
đánhdấu	VERB
vịtrí	NOUN
bìthư	NOUN
thật	PART
chínhxác	ADJ
.	PUNCT

Nếu	CCONJ
có	VERB
bấtcứ	X
xêdịch	NOUN
nào	PROPN
là	AUX
phải	VERB
biết	VERB
...	PUNCT

sau	ADP
đó	PROPN
ông	NOUN
Chương	NOUN
đi	VERB
tắm	VERB
.	PUNCT

tắm	VERB
xong	X
nếu	CCONJ
thấy	VERB
chưa	X
xêdịch	VERB
bìthư	NOUN
thì	CCONJ
ông	NOUN
phải	VERB
kiếm	VERB
cớ	NOUN
dắt	VERB
xe	NOUN
đi	VERB
muasắm	VERB
,	PUNCT
nhậunhẹt	VERB
với	ADP
bạnbè	NOUN
...	PUNCT

Kếtquả	NOUN
là	AUX
bìthư	NOUN
vẫn	X
nằm	VERB
nguyên	ADJ
chỗ	NOUN
cũ	ADJ
,	PUNCT
không	X
có	VERB
dấuhiệu	NOUN
đã	X
bị	VERB
động	VERB
đến	X
!	PUNCT

đến	ADP
lúc	NOUN
Kim	NOUN
phải	VERB
hỏi	VERB
vìsao	X
thì	CCONJ
ông	NOUN
Chương	NOUN
lại	X
nói	VERB
:	PUNCT
không	X
có	VERB
chuyện	NOUN
gì	PROPN
quantrọng	ADJ
.	PUNCT

đợi	VERB
khi	NOUN
Kim	NOUN
khôngthể	X
chịu	VERB
được	X
và	SCONJ
hỏi	VERB
nữa	X
thì	CCONJ
ông	NOUN
Chương	NOUN
đưa	VERB
bìthư	NOUN
đựng	VERB
côngvăn	NOUN
côngty	NOUN
cho	ADP
cô	NOUN
xem	VERB
...	PUNCT

ông	NOUN
Chương	NOUN
kể	VERB
:	PUNCT
kim	NOUN
rất	X
buồn	ADJ
.	PUNCT

Ông	NOUN
hỏi	VERB
Kim	NOUN
:	PUNCT
"	PUNCT
Em	NOUN
muốn	VERB
về	VERB
Nam	NOUN
với	ADP
anh	NOUN
không	X
?	PUNCT
"	PUNCT
.	PUNCT

"	PUNCT
Ngay	PART
bâygiờ	PROPN
thì	CCONJ
không	X
được	VERB
anh	NOUN
ạ	INTJ
.	PUNCT

Em	NOUN
còn	VERB
họhàng	NOUN
,	PUNCT
quêquán	NOUN
.	PUNCT

vào	VERB
đó	PROPN
lạlẫm	ADJ
,	PUNCT
em	NOUN
sợ	VERB
.	PUNCT

Thôi	INTJ
anh	NOUN
vào	VERB
đó	PROPN
trước	ADJ
một	NUM
thờigian	NOUN
rồi	CCONJ
mình	PROPN
tính	VERB
...	PUNCT
"	PUNCT
.	PUNCT

Và	CCONJ
nhưvậy	CCONJ
với	ADP
cô	NOUN
gái	NOUN
này	PROPN
vẫn	X
chưathể	X
kếtluận	VERB
có	VERB
phải	ADJ
thủphạm	NOUN
hay	CCONJ
không	X
.	PUNCT

Hùng	NOUN
lại	X
thấy	VERB
đây	PROPN
là	AUX
điều	NOUN
không	X
hợplý	ADJ
.	PUNCT

Vì	CCONJ
ông	NOUN
Chương	NOUN
và	SCONJ
Kim	NOUN
yêu	VERB
nhau	NOUN
bằng	ADP
tìnhcảm	NOUN
thật	ADJ
,	PUNCT
vượt	VERB
qua	VERB
bao	PROPN
khókhăn	NOUN
,	PUNCT
nghĩanặngtìnhsâu	X
và	SCONJ
không	X
điều	NOUN
gì	PROPN
ngăncản	VERB
họ	PROPN
.	PUNCT

cả	PROPN
hai	NUM
đều	X
không	X
còn	VERB
trẻ	ADJ
,	PUNCT
lại	X
đã	X
sống	VERB
chung	ADJ
thì	CCONJ
tạisao	X
họ	PROPN
không	X
nghĩ	VERB
đến	ADP
chuyện	NOUN
lấy	VERB
nhau	NOUN
?	PUNCT

ông	NOUN
Chương	NOUN
lại	X
có	VERB
thêm	VERB
điều	NOUN
không	X
trungthực	ADJ
với	ADP
Hùng	NOUN
.	PUNCT

điều	NOUN
không	X
trungthực	ADJ
đó	PROPN
là	AUX
gì	PROPN
,	PUNCT
Hùng	NOUN
lại	X
phải	VERB
chờ	VERB
.	PUNCT

khách	NOUN
từ	ADP
miền	NOUN
Nam	NOUN
ra	VERB
.	PUNCT

ông	NOUN
Chương	NOUN
bị	VERB
khủngbố	VERB
ngàymột	X
căng	ADJ
nhưng	CCONJ
Hùng	NOUN
thì	CCONJ
vẫn	X
chưa	X
biết	VERB
phải	VERB
làm	VERB
gì	PROPN
tiếp	VERB
.	PUNCT

khôngkhí	NOUN
căngthẳng	ADJ
baotrùm	VERB
cả	PROPN
hai	NUM
đốitác	NOUN
.	PUNCT

Hùng	NOUN
khôngthể	X
chấpnhận	VERB
chuyện	NOUN
tháchđố	VERB
của	ADP
kẻ	NOUN
khủngbố	VERB
:	PUNCT
vừa	X
ngangnhiên	ADJ
vừa	X
lộliễu	ADJ
và	SCONJ
thậmchí	X
đã	X
nhìn	VERB
thấy	VERB
nhau	NOUN
mà	CCONJ
chẳnglẽ	X
bótay	VERB
?	PUNCT

Còn	CCONJ
ông	NOUN
Chương	NOUN
cũng	X
khôngthể	X
rời	VERB
Hùng	NOUN
bởi	ADP
mỗi	DET
ngày	NOUN
một	X
hốthoảng	VERB
trước	ADP
sự	NOUN
tấncông	VERB
của	ADP
kẻ	NOUN
địch	NOUN
.	PUNCT

chồng	NOUN
bà	NOUN
làm	VERB
ở	ADP
HàNội	NOUN
tại	ADP
vănphòng	VERB
đạidiện	NOUN
của	ADP
một	NUM
doanhnghiệp	NOUN
miền	NOUN
Nam	NOUN
.	PUNCT

Vìvậy	CCONJ
khi	NOUN
nhập	VERB
dữliệu	NOUN
mới	ADJ
mà	CCONJ
có	VERB
sự	NOUN
trùnghợp	VERB
thì	CCONJ
máytính	NOUN
sẽ	X
báo	VERB
ngay	PART
.	PUNCT

xem	VERB
lại	X
tên	NOUN
,	PUNCT
tuổi	NOUN
,	PUNCT
ảnh	NOUN
thì	CCONJ
ông	NOUN
này	PROPN
không	X
phải	VERB
ông	NOUN
Chương	NOUN
mà	CCONJ
là	AUX
ông	NOUN
Học	NOUN
,	PUNCT
phóvănphòng	NOUN
của	ADP
ông	NOUN
Chương	NOUN
.	PUNCT

bà	NOUN
khách	NOUN
nói	VERB
:	PUNCT
"	PUNCT
Nếu	CCONJ
các	DET
anh	NOUN
làm	VERB
tốt	ADJ
việc	NOUN
tôi	PROPN
nhờ	VERB
,	PUNCT
tôi	PROPN
sẽ	X
giớithiệu	VERB
với	ADP
các	DET
anh	NOUN
một	NUM
kháchhàng	NOUN
nữa	X
.	PUNCT

bà	NOUN
này	PROPN
là	AUX
bạn	NOUN
thân	ADJ
của	ADP
tôi	PROPN
.	PUNCT

chồng	NOUN
bà	NOUN
ấy	PROPN
cùng	ADJ
làm	VERB
ở	ADP
cơquan	NOUN
chồng	NOUN
tôi	PROPN
và	SCONJ
gần	ADJ
đây	PROPN
lão	NOUN
ta	PROPN
cũng	X
có	VERB
dấuhiệu	NOUN
bồbịch	NOUN
"	PUNCT
.	PUNCT

qua	ADP
câuchuyện	NOUN
,	PUNCT
Hùng	NOUN
biết	VERB
bà	NOUN
ta	PROPN
đang	X
nói	VERB
đến	ADP
ông	NOUN
Chương	NOUN
.	PUNCT

Hùng	NOUN
sửngsốt	VERB
nhận	VERB
ra	X
:	PUNCT
ông	NOUN
Chương	NOUN
đang	X
có	VERB
vợcon	NOUN
!	PUNCT

Nhưvậy	CCONJ
cả	PROPN
hai	NUM
vụviệc	NOUN
:	PUNCT
của	ADP
bà	NOUN
khách	NOUN
và	SCONJ
của	ADP
ông	NOUN
Chương	NOUN
đến	ADP
lúc	NOUN
này	PROPN
đều	X
quá	X
dễ	ADJ
giảiquyết	VERB
.	PUNCT

Tuynhiên	CCONJ
đây	PROPN
cũng	X
là	AUX
lúc	NOUN
nộibộ	NOUN
côngty	NOUN
thámtử	VERB
xảy	VERB
ra	X
một	NUM
cuộc	NOUN
tranhluận	VERB
.	PUNCT

có	VERB
ýkiến	NOUN
cho	VERB
rằng	CCONJ
:	PUNCT
lợidụng	VERB
thôngtin	NOUN
của	ADP
bà	NOUN
khách	NOUN
để	ADP
tìmhiểu	VERB
vợchồng	NOUN
ông	NOUN
Chương	NOUN
và	SCONJ
lợidụng	VERB
ông	NOUN
Chương	NOUN
để	ADP
tìmhiểu	VERB
ông	NOUN
Học	NOUN
.	PUNCT

Nhưvậy	CCONJ
vừa	X
nhànhạ	ADJ
,	PUNCT
vừa	X
đỡ	VERB
tốn	VERB
thờigian	NOUN
,	PUNCT
côngsức	NOUN
,	PUNCT
vừa	X
tăng	VERB
lợinhuận	NOUN
mộtcách	NOUN
hoàntoàn	ADJ
hợppháp	ADJ
,	PUNCT
không	X
viphạm	VERB
đạolý	NOUN
.	PUNCT

Nhưvậy	CCONJ
dù	CCONJ
không	X
có	VERB
tàý	NOUN
nhưng	CCONJ
côngty	NOUN
cũng	X
mangtiếng	VERB
lợidụng	VERB
,	PUNCT
chống	VERB
lại	X
kháchhàng	NOUN
.	PUNCT

Cuốicùng	NOUN
ban	NOUN
giámđốc	VERB
đã	X
phêduyệt	VERB
