.	PUNCT

The	DET
orders	NOUN
given	VERB
by	ADP
these	DET
young	ADJ
gentile	ADJ
uniformed	ADJ
females	NOUN
are	AUX
nothing	PRON
to	ADP
them	PRON
.	PUNCT

To	ADP
them	PRON
they	PRON
are	AUX
merely	ADV
attendants	NOUN
,	PUNCT
exotic	ADJ
bediener	NOUN
,	PUNCT
all	ADP
but	ADP
bodyless	ADJ
.	PUNCT

Anticipating	VERB
a	DET
difficulty	NOUN
,	PUNCT
I	PRON
ask	VERB
the	DET
stewardess	NOUN
to	PART
serve	VERB
me	PRON
a	DET
kosher	ADJ
lunch	NOUN
.	PUNCT

"	PUNCT
I	PRON
ca	AUX
n't	PART
do	VERB
that	PRON
,	PUNCT
we	PRON
have	VERB
n't	PART
enough	ADJ
for	ADP
them	PRON
,	PUNCT
"	PUNCT
she	PRON
says	VERB
.	PUNCT

"	PUNCT
We	PRON
were	AUX
n't	PART
prepared	VERB
.	PUNCT
"	PUNCT

Her	PRON
big	ADJ
British	ADJ
eyes	NOUN
are	AUX
affronted	VERB
and	CCONJ
her	PRON
bosom	NOUN
has	AUX
risen	VERB
with	ADP
indignation	NOUN
.	PUNCT

"	PUNCT
We	PRON
've	AUX
got	VERB
to	PART
go	VERB
out	ADP
of	ADP
our	PRON
way	NOUN
to	ADP
Rome	PROPN
for	ADP
more	ADJ
of	ADP
their	PRON
special	ADJ
meals	NOUN
.	PUNCT
"	PUNCT

Amused	VERB
,	PUNCT
my	PRON
wife	NOUN
asks	VERB
why	ADV
I	PRON
ordered	VERB
the	DET
kosher	ADJ
lunch	NOUN
.	PUNCT

"	PUNCT
Because	SCONJ
when	SCONJ
they	PRON
bring	VERB
my	PRON
chicken	NOUN
dinner	NOUN
this	DET
kid	NOUN
with	ADP
the	DET
beard	NOUN
will	AUX
be	AUX
in	ADP
a	DET
state	NOUN
,	PUNCT
"	PUNCT
I	PRON
explain	VERB
.	PUNCT

And	CCONJ
so	ADV
he	PRON
is	VERB
.	PUNCT

The	DET
British	ADJ
Airways	PROPN
chicken	NOUN
with	ADP
the	DET
chill	NOUN
of	ADP
death	NOUN
upon	ADP
it	PRON
lies	VERB
before	ADP
me	PRON
.	PUNCT

But	CCONJ
after	ADP
three	NUM
hours	NOUN
of	ADP
security	NOUN
exercises	NOUN
at	ADP
Heathrow	PROPN
I	PRON
am	AUX
hungry	ADJ
.	PUNCT

The	DET
young	ADJ
Hasid	NOUN
recoils	VERB
when	SCONJ
the	DET
tray	NOUN
is	AUX
handed	VERB
to	ADP
me	PRON
.	PUNCT

He	PRON
addresses	VERB
me	PRON
again	ADV
in	ADP
Yiddish	NOUN
.	PUNCT

He	PRON
says	VERB
,	PUNCT
"	PUNCT
I	PRON
must	AUX
talk	VERB
to	ADP
you	PRON
.	PUNCT

You	PRON
wo	AUX
n't	PART
be	AUX
offended	VERB
?	PUNCT
"	PUNCT

"	PUNCT
No	INTJ
,	PUNCT
I	PRON
do	AUX
n't	PART
think	VERB
so	ADV
.	PUNCT
"	PUNCT

"	PUNCT
You	PRON
may	AUX
want	VERB
to	PART
give	VERB
me	PRON
a	DET
slap	NOUN
in	ADP
the	DET
face	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
Why	ADV
should	AUX
I	PRON
?	PUNCT
"	PUNCT

"	PUNCT
You	PRON
are	AUX
a	DET
Jew	NOUN
.	PUNCT

You	PRON
must	AUX
be	AUX
a	DET
Jew	NOUN
,	PUNCT
we	PRON
are	AUX
speaking	VERB
Yiddish	NOUN
.	PUNCT

How	ADV
can	AUX
you	PRON
eat	VERB
that	PRON
!	PUNCT
"	PUNCT

"	PUNCT
It	PRON
looks	VERB
awful	ADJ
,	PUNCT
does	VERB
n't	PART
it	PRON
?	PUNCT
"	PUNCT

"	PUNCT
You	PRON
must	AUX
n't	PART
touch	VERB
it	PRON
.	PUNCT

My	PRON
womenfolk	NOUN
packed	VERB
kosher-beef	NOUN
sandwiches	NOUN
for	ADP
me	PRON
.	PUNCT

Is	AUX
your	PRON
wife	NOUN
Jewish	ADJ
?	PUNCT
"	PUNCT

Here	ADV
I	PRON
'm	AUX
obliged	VERB
to	PART
lie	VERB
.	PUNCT

Alexandra	PROPN
is	AUX
Rumanian	ADJ
.	PUNCT

But	CCONJ
I	PRON
ca	AUX
n't	PART
give	VERB
him	PRON
too	ADV
many	ADJ
shocks	NOUN
at	ADV
once	ADV
,	PUNCT
and	CCONJ
I	PRON
say	VERB
,	PUNCT
"	PUNCT
She	PRON
has	AUX
not	PART
had	AUX
a	DET
Jewish	ADJ
upbringing	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
She	PRON
does	AUX
n't	PART
speak	VERB
Yiddish	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
Not	PART
a	DET
word	NOUN
.	PUNCT

But	CCONJ
excuse	VERB
me	PRON
,	PUNCT
I	PRON
want	VERB
my	PRON
lunch	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
Will	AUX
you	PRON
eat	VERB
some	PRON
of	ADP
my	PRON
kosher	ADJ
food	NOUN
instead	ADV
,	PUNCT
as	ADP
a	DET
favor	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
With	ADP
pleasure	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
Then	ADV
I	PRON
will	AUX
give	VERB
you	PRON
a	DET
sandwich	NOUN
,	PUNCT
but	CCONJ
only	ADV
on	ADP
one	NUM
condition	NOUN
.	PUNCT

You	PRON
must	AUX
never	ADV
never	ADV
eat	VERB
trephena	NOUN
food	NOUN
again	ADV
.	PUNCT
"	PUNCT

"	PUNCT
I	PRON
ca	AUX
n't	PART
promise	VERB
you	PRON
that	PRON
.	PUNCT

You	PRON
're	AUX
asking	VERB
too	ADV
much	ADV
.	PUNCT

And	CCONJ
just	ADV
for	ADP
one	NUM
sandwich	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
I	PRON
have	VERB
a	DET
duty	NOUN
toward	ADP
you	PRON
,	PUNCT
"	PUNCT
he	PRON
tells	VERB
me	PRON
.	PUNCT

"	PUNCT
Will	AUX
you	PRON
listen	VERB
to	ADP
a	DET
proposition	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
Of	ADV
course	ADV
I	PRON
will	AUX
.	PUNCT
"	PUNCT

"	PUNCT
So	ADV
let	VERB
us	PRON
make	VERB
a	DET
deal	NOUN
.	PUNCT

I	PRON
am	AUX
prepared	VERB
to	PART
pay	VERB
you	PRON
.	PUNCT

If	SCONJ
you	PRON
will	AUX
eat	VERB
nothing	PRON
but	ADP
kosher	ADJ
food	NOUN
,	PUNCT
for	ADP
the	DET
rest	NOUN
of	ADP
your	PRON
life	NOUN
I	PRON
will	AUX
send	VERB
you	PRON
fifteen	NUM
dollars	NOUN
a	DET
week	NOUN
.	PUNCT
"	PUNCT

"	PUNCT
That	PRON
's	AUX
very	ADV
generous	ADJ
,	PUNCT
"	PUNCT
I	PRON
say	VERB
.	PUNCT

"	PUNCT
Well	INTJ
,	PUNCT
you	PRON
are	AUX
a	DET
Jew	NOUN
,	PUNCT
"	PUNCT
he	PRON
says	VERB
.	PUNCT

"	PUNCT
I	PRON
must	AUX
try	VERB
to	PART
save	VERB
you	PRON
.	PUNCT
"	PUNCT

"	PUNCT
How	ADV
do	AUX
you	PRON
earn	VERB
your	PRON
living	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
In	ADP
a	DET
Hasidic	ADJ
sweater	NOUN
factory	NOUN
in	ADP
New	PROPN
Jersey	PROPN
.	PUNCT

We	PRON
are	AUX
all	PRON
Hasidim	NOUN
there	ADV
.	PUNCT

The	DET
boss	NOUN
is	AUX
a	DET
Hasid	NOUN
.	PUNCT

I	PRON
came	VERB
from	ADP
Israel	PROPN
five	NUM
years	NOUN
ago	ADP
to	PART
be	AUX
married	VERB
in	ADP
New	PROPN
Jersey	PROPN
.	PUNCT

My	PRON
rabbi	NOUN
is	VERB
in	ADP
Jerusalem	PROPN
.	PUNCT
"	PUNCT

"	PUNCT
How	ADV
is	VERB
it	PRON
that	SCONJ
you	PRON
do	AUX
n't	PART
know	VERB
English	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
What	PRON
do	AUX
I	PRON
need	VERB
English	NOUN
for	ADP
?	PUNCT

So	ADV
,	PUNCT
I	PRON
am	AUX
asking	VERB
,	PUNCT
will	AUX
you	PRON
take	VERB
my	PRON
fifteen	NUM
dollars	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
Kosher	ADJ
food	NOUN
is	AUX
far	ADV
more	ADV
expensive	ADJ
than	ADP
other	ADJ
kinds	NOUN
,	PUNCT
"	PUNCT
I	PRON
say	VERB
.	PUNCT

"	PUNCT
Fifteen	NUM
dollars	NOUN
is	VERB
n't	PART
nearly	ADV
enough	ADV
.	PUNCT
"	PUNCT

"	PUNCT
I	PRON
can	AUX
go	VERB
as	ADV
far	ADV
as	ADP
twenty-five	NUM
.	PUNCT
"	PUNCT

"	PUNCT
I	PRON
ca	AUX
n't	PART
accept	VERB
such	ADJ
a	DET
sacrifice	NOUN
from	ADP
you	PRON
.	PUNCT
"	PUNCT

Shrugging	VERB
,	PUNCT
he	PRON
gives	VERB
up	ADV
and	CCONJ
I	PRON
turn	VERB
to	ADP
the	DET
twice	ADV
disagreeable	ADJ
chicken	NOUN
and	CCONJ
eat	VERB
guiltily	ADV
,	PUNCT
my	PRON
appetite	NOUN
spoiled	VERB
.	PUNCT

The	DET
young	ADJ
Hasid	NOUN
opens	VERB
his	PRON
prayer	NOUN
book	NOUN
.	PUNCT

"	PUNCT
He	PRON
's	AUX
so	ADV
fervent	ADJ
,	PUNCT
"	PUNCT
says	VERB
my	PRON
wife	NOUN
.	PUNCT

"	PUNCT
I	PRON
wonder	VERB
if	SCONJ
he	PRON
's	AUX
praying	VERB
for	ADP
you	PRON
.	PUNCT
"	PUNCT

She	PRON
smiles	VERB
at	ADP
my	PRON
discomfiture	NOUN
.	PUNCT

As	ADV
soon	ADV
as	SCONJ
the	DET
trays	NOUN
are	AUX
removed	VERB
,	PUNCT
the	DET
Hasidim	NOUN
block	VERB
the	DET
aisles	NOUN
with	ADP
their	PRON
Minchah	PROPN
service	NOUN
,	PUNCT
rocking	VERB
themselves	PRON
and	CCONJ
stretching	VERB
their	PRON
necks	NOUN
upward	ADV
.	PUNCT

This	PRON
is	AUX
what	PRON
has	AUX
held	VERB
the	DET
Jews	NOUN
together	ADV
for	ADP
thousands	NOUN
of	ADP
years	NOUN
.	PUNCT

"	PUNCT
I	PRON
like	VERB
them	PRON
,	PUNCT
"	PUNCT
says	VERB
my	PRON
wife	NOUN
.	PUNCT

"	PUNCT
They	PRON
're	AUX
so	ADV
lively	ADJ
,	PUNCT
so	ADV
childlike	ADJ
.	PUNCT
"	PUNCT

"	PUNCT
You	PRON
might	AUX
find	VERB
them	PRON
a	DET
little	ADV
hard	ADJ
to	PART
live	VERB
with	ADP
,	PUNCT
"	PUNCT
I	PRON
tell	VERB
her	PRON
.	PUNCT

"	PUNCT
You	PRON
'd	AUX
have	AUX
to	PART
do	VERB
everything	PRON
their	PRON
way	NOUN
,	PUNCT
no	DET
options	NOUN
given	VERB
.	PUNCT
"	PUNCT

"	PUNCT
But	CCONJ
they	PRON
're	AUX
cheerful	ADJ
,	PUNCT
and	CCONJ
they	PRON
're	AUX
warm	ADJ
and	CCONJ
natural	ADJ
.	PUNCT

I	PRON
love	VERB
their	PRON
costumes	NOUN
.	PUNCT

Could	AUX
n't	PART
you	PRON
get	VERB
one	NUM
of	ADP
those	DET
beautiful	ADJ
hats	NOUN
?	PUNCT
"	PUNCT

"	PUNCT
I	PRON
do	AUX
n't	PART
know	VERB
whether	SCONJ
they	PRON
sell	VERB
them	PRON
to	ADP
outsiders	NOUN
.	PUNCT
"	PUNCT

When	SCONJ
the	DET
Hasid	NOUN
returns	VERB
to	ADP
his	PRON
seat	NOUN
after	ADP
prayers	NOUN
,	PUNCT
I	PRON
tell	VERB
him	PRON
that	SCONJ
my	PRON
wife	NOUN
,	PUNCT
a	DET
woman	NOUN
of	ADP
learning	VERB
,	PUNCT
will	AUX
be	AUX
lecturing	VERB
at	ADP
the	DET
Hebrew	NOUN
University	NOUN
in	ADP
Jerusalem	PROPN
.	PUNCT

"	PUNCT
What	PRON
is	AUX
she	PRON
?	PUNCT
"	PUNCT

"	PUNCT
A	DET
mathematician	NOUN
.	PUNCT
"	PUNCT

He	PRON
is	AUX
puzzled	VERB
.	PUNCT

"	PUNCT
What	PRON
is	AUX
that	PRON
?	PUNCT
"	PUNCT
he	PRON
asks	VERB
.	PUNCT

I	PRON
try	VERB
to	PART
explain	VERB
.	PUNCT

He	PRON
says	VERB
,	PUNCT
"	PUNCT
This	PRON
I	PRON
never	ADV
heard	VERB
of	ADP
.	PUNCT

What	PRON
actually	ADV
is	AUX
it	PRON
they	PRON
do	VERB
?	PUNCT
"	PUNCT

I	PRON
am	AUX
astonished	VERB
.	PUNCT

I	PRON
knew	VERB
that	SCONJ
he	PRON
was	AUX
an	DET
innocent	ADJ
but	CCONJ
I	PRON
would	AUX
never	ADV
have	AUX
believed	VERB
him	PRON
to	PART
be	AUX
ignorant	ADJ
of	ADP
such	ADJ
a	DET
thing	NOUN
.	PUNCT

"	PUNCT
So	ADV
you	PRON
do	AUX
n't	PART
know	VERB
what	PRON
mathematicians	NOUN
are	AUX
.	PUNCT

Le	DET
Monde	PROPN
gloated	VERB
over	ADP
this	DET
reversal	NOUN
.	PUNCT

On	ADP
July	PROPN
12	ADJ
,	PUNCT
after	ADP
the	DET
raid	NOUN
,	PUNCT
Israel	PROPN
was	AUX
accused	VERB
of	ADP
giving	VERB
comfort	NOUN
to	ADP
the	DET
reactionaries	NOUN
of	ADP
Rhodesia	PROPN
and	CCONJ
South	PROPN
Africa	PROPN
by	ADP
its	PRON
demonstration	NOUN
of	ADP
military	ADJ
superiority	NOUN
and	CCONJ
its	PRON
use	NOUN
of	ADP
Western	ADJ
arms	NOUN
and	CCONJ
techniques	NOUN
,	PUNCT
upsetting	VERB
the	DET
balance	NOUN
between	ADP
poor	ADJ
and	CCONJ
rich	ADJ
countries	NOUN
,	PUNCT
disturbing	VERB
the	DET
work	NOUN
of	ADP
men	NOUN
of	ADP
good	ADJ
will	NOUN
in	ADP
Paris	PROPN
who	PRON
were	AUX
trying	VERB
to	PART
create	VERB
a	DET
new	ADJ
climate	NOUN
and	CCONJ
to	PART
treat	VERB
the	DET
countries	NOUN
of	ADP
the	DET
Third	ADJ
World	NOUN
as	ADP
equals	NOUN
and	CCONJ
partners	NOUN
.	PUNCT

Rhodesians	NOUN
and	CCONJ
South	NOUN
Africans	NOUN
,	PUNCT
said	VERB
Le	DET
Monde	PROPN
,	PUNCT
were	AUX
toasting	VERB
the	DET
Israelis	NOUN
in	ADP
champagne	NOUN
.	PUNCT

But	CCONJ
European	ADJ
approval	NOUN
of	ADP
the	DET
raid	NOUN
would	AUX
endanger	VERB
the	DET
plans	NOUN
of	ADP
France	PROPN
for	ADP
a	DET
new	ADJ
international	ADJ
order	NOUN
.	PUNCT

On	ADP
July	PROPN
4-5	NUM
,	PUNCT
again	ADV
before	ADP
the	DET
rescue	NOUN
,	PUNCT
Le	DET
Monde	PROPN
had	AUX
reported	VERB
without	ADP
comment	NOUN
wisecracks	NOUN
made	VERB
by	ADP
Amin	PROPN
in	ADP
a	DET
speech	NOUN
at	ADP
Port	PROPN
Louis	PROPN
.	PUNCT

Addressing	VERB
the	DET
OAS	X
,	PUNCT
Amin	PROPN
had	AUX
provoked	VERB
laughter	NOUN
and	CCONJ
applause	NOUN
among	ADP
the	DET
delegates	NOUN
by	ADP
saying	VERB
that	SCONJ
the	DET
hostages	NOUN
were	AUX
as	ADV
comfortable	ADJ
as	SCONJ
they	PRON
could	AUX
be	VERB
in	ADP
the	DET
circumstances	NOUN
surrounded	VERB
by	ADP
explosives	NOUN
.	PUNCT

"	PUNCT
When	SCONJ
I	PRON
left	VERB
,	PUNCT
"	PUNCT
he	PRON
said	VERB
,	PUNCT
laughing	VERB
,	PUNCT
"	PUNCT
the	DET
hostages	NOUN
wept	VERB
and	CCONJ
begged	VERB
me	PRON
to	PART
stay	VERB
.	PUNCT
"	PUNCT

This	PRON
broke	VERB
everybody	PRON
up	ADV
.	PUNCT

We	PRON
step	VERB
into	ADP
the	DET
street	NOUN
and	CCONJ
my	PRON
friend	NOUN
David	PROPN
Shahar	PROPN
,	PUNCT
whose	PRON
chest	NOUN
is	AUX
large	ADJ
,	PUNCT
takes	VERB
a	DET
deep	ADJ
breath	NOUN
and	CCONJ
advises	VERB
me	PRON
to	PART
do	VERB
the	DET
same	ADJ
.	PUNCT

The	DET
air	NOUN
,	PUNCT
the	DET
very	ADJ
air	NOUN
,	PUNCT
is	AUX
thought-nourishing	VERB
in	ADP
Jerusalem	PROPN
,	PUNCT
the	DET
Sages	NOUN
themselves	PRON
said	VERB
so	ADV
.	PUNCT

I	PRON
am	AUX
prepared	VERB
to	PART
believe	VERB
it	PRON
.	PUNCT

I	PRON
know	VERB
that	SCONJ
it	PRON
must	AUX
have	AUX
special	ADJ
properties	NOUN
.	PUNCT

The	DET
delicacy	NOUN
of	ADP
the	DET
light	NOUN
also	ADV
affects	VERB
me	PRON
.	PUNCT

I	PRON
look	VERB
downward	ADV
toward	ADP
the	DET
Dead	ADJ
Sea	NOUN
,	PUNCT
over	ADP
broken	ADJ
rocks	NOUN
and	CCONJ
small	ADJ
houses	NOUN
with	ADP
bulbous	ADJ
roofs	NOUN
.	PUNCT

The	DET
color	NOUN
of	ADP
these	PRON
is	AUX
that	PRON
of	ADP
the	DET
ground	NOUN
itself	PRON
,	PUNCT
and	CCONJ
on	ADP
this	DET
strange	ADJ
deadness	NOUN
the	DET
melting	ADJ
air	NOUN
presses	VERB
with	ADP
an	DET
almost	ADV
human	ADJ
weight	NOUN
.	PUNCT

Something	PRON
intelligible	ADJ
,	PUNCT
something	PRON
metaphysical	ADJ
is	AUX
communicated	VERB
by	ADP
these	DET
colors	NOUN
.	PUNCT

The	DET
universe	NOUN
interprets	VERB
itself	PRON
before	ADP
your	PRON
eyes	NOUN
in	ADP
the	DET
openness	NOUN
of	ADP
the	DET
rockjumbled	ADJ
valley	NOUN
ending	VERB
in	ADP
dead	ADJ
water	NOUN
.	PUNCT

Elsewhere	ADV
you	PRON
die	VERB
and	CCONJ
disintegrate	VERB
.	PUNCT

Here	ADV
you	PRON
die	VERB
and	CCONJ
mingle	VERB
.	PUNCT

Shahar	PROPN
leads	VERB
me	PRON
down	ADV
from	ADP
the	DET
Mishkenot	PROPN
Sha'ananim	PROPN
,	PUNCT
which	PRON
stands	VERB
on	ADP
a	DET
slope	NOUN
and	CCONJ
faces	VERB
Mount	PROPN
Zion	PROPN
and	CCONJ
the	DET
Old	ADJ
City	NOUN
,	PUNCT
to	ADP
the	DET
Gai-Hinnom	PROPN
(	PUNCT
Gehenna	PROPN
of	ADP
tradition	NOUN
)	PUNCT
,	PUNCT
where	ADV
worshipers	NOUN
of	ADP
Moloch	PROPN
once	ADV
sacrificed	VERB
their	PRON
children	NOUN
.	PUNCT

He	PRON
leads	VERB
me	PRON
from	ADP
the	DET
Gai-Hinnom	PROPN
up	ADV
to	ADP
an	DET
ancient	ADJ
Karaite	ADJ
burial	NOUN
ground	NOUN
,	PUNCT
where	ADV
you	PRON
can	AUX
see	VERB
the	DET
mingling	NOUN
for	ADP
yourself	PRON
.	PUNCT

It	PRON
acts	VERB
queerly	ADV
on	ADP
my	PRON
nerves	NOUN
(	PUNCT
through	ADP
the	DET
feet	NOUN
,	PUNCT
as	SCONJ
it	PRON
were	VERB
)	PUNCT
,	PUNCT
because	SCONJ
I	PRON
feel	VERB
that	SCONJ
a	DET
good	ADJ
part	NOUN
of	ADP
this	DET
dust	NOUN
must	AUX
be	AUX
ground	VERB
out	ADP
of	ADP
human	ADJ
bone	NOUN
.	PUNCT

I	PRON
do	AUX
n't	PART
know	VERB
that	SCONJ
Jerusalem	PROPN
is	AUX
geologically	ADV
older	ADJ
than	ADP
other	ADJ
places	NOUN
but	CCONJ
the	DET
dolomite	NOUN
and	CCONJ
clay	NOUN
look	VERB
hoarier	ADJ
than	ADP
anything	PRON
I	PRON
ever	ADV
saw	VERB
.	PUNCT

Gray	ADJ
and	CCONJ
sunken	VERB
,	PUNCT
in	ADP
the	DET
thoughts	NOUN
of	ADP
Mr	NOUN
Bloom	PROPN
in	ADP
Joyce	PROPN
's	PART
Ulysses	PROPN
.	PUNCT

But	CCONJ
there	PRON
is	AUX
nothing	PRON
in	ADP
the	DET
brilliant	ADJ
air	NOUN
and	CCONJ
the	DET
massive	ADJ
white	ADJ
clouds	NOUN
hanging	VERB
over	ADP
the	DET
crumpled	ADJ
mountains	NOUN
that	PRON
suggests	VERB
exhaustion	NOUN
.	PUNCT

This	DET
atmosphere	NOUN
makes	VERB
the	DET
American	ADJ
commonplace	ADJ
"	PUNCT
out	ADP
of	ADP
this	DET
world	NOUN
"	PUNCT
true	ADJ
enough	ADV
to	PART
give	VERB
your	PRON
soul	NOUN
a	DET
start	NOUN
.	PUNCT

The	DET
municipality	NOUN
has	AUX
turned	VERB
the	DET
Gai-Hinnom	PROPN
into	ADP
a	DET
park	NOUN
.	PUNCT

The	DET
Wolfson	PROPN
Foundation	NOUN
of	ADP
London	PROPN
has	AUX
paid	VERB
for	ADP
the	DET
planting	VERB
of	ADP
gardens	NOUN
,	PUNCT
and	CCONJ
Arab	NOUN
kids	NOUN
are	AUX
kicking	VERB
a	DET
soccer	NOUN
ball	NOUN
in	ADP
the	DET
green	ADJ
bottom	NOUN
of	ADP
the	DET
valley	NOUN
.	PUNCT

East	PROPN
Jerusalem	PROPN
toughies	NOUN
of	ADP
fourteen	NUM
are	AUX
smoking	VERB
cigarettes	NOUN
and	CCONJ
stiffening	VERB
their	PRON
shoulders	NOUN
,	PUNCT
practicing	VERB
the	DET
dangerous-loiterer	NOUN
bit	NOUN
as	SCONJ
we	PRON
pass	VERB
.	PUNCT

Shahar	PROPN
is	AUX
bald	ADJ
,	PUNCT
muscular	ADJ
,	PUNCT
and	CCONJ
his	PRON
shirt	NOUN
is	AUX
ornamented	VERB
with	ADP
nags	NOUN
,	PUNCT
horseshoes	NOUN
,	PUNCT
and	CCONJ
bridles	NOUN
,	PUNCT
a	DET
yellow	ADJ
print	NOUN
on	ADP
dark	ADJ
blue	ADJ
.	PUNCT

Amusing	VERB
,	PUNCT
since	SCONJ
he	PRON
's	AUX
a	DET
writer	NOUN
and	CCONJ
a	DET
thoughtful	ADJ
man	NOUN
,	PUNCT
anything	PRON
but	ADP
a	DET
tout	NOUN
.	PUNCT

So	ADV
we	PRON
look	VERB
into	ADP
ancient	ADJ
tombed	ADJ
caverns	NOUN
and	CCONJ
the	DET
niches	NOUN
into	ADP
which	PRON
corpses	NOUN
once	ADV
were	AUX
laid	VERB
.	PUNCT

Now	ADV
truck	NOUN
fenders	NOUN
are	AUX
rusting	VERB
there	ADV
,	PUNCT
the	DET
twentieth	ADJ
century	NOUN
adding	VERB
its	PRON
crumbling	ADJ
metal	NOUN
to	ADP
the	DET
great	ADJ
Jerusalem	PROPN
dust	NOUN
mixture	NOUN
.	PUNCT

You	PRON
can	AUX
be	AUX
absolutely	ADV
sure	ADJ
,	PUNCT
says	VERB
Shahar	PROPN
,	PUNCT
that	SCONJ
the	DET
Prophet	NOUN
Jeremiah	PROPN
passed	VERB
this	DET
way	NOUN
.	PUNCT

Right	ADV
where	ADV
we	PRON
are	AUX
standing	VERB
.	PUNCT

I	PRON
find	VERB
in	ADP
Elie	PROPN
Kedourie	PROPN
's	PART
Arabic	ADJ
Political	ADJ
Memoirs	NOUN
facts	NOUN
unknown	ADJ
to	ADP
most	PRON
about	ADP
American	ADJ
diplomacy	NOUN
in	ADP
the	DET
late	ADJ
forties	NOUN
.	PUNCT

Certainly	ADV
I	PRON
did	AUX
n't	PART
know	VERB
them	PRON
.	PUNCT

In	ADP
the	DET
Middle	PROPN
East	PROPN
and	CCONJ
probably	ADV
elsewhere	ADV
,	PUNCT
the	DET
United	PROPN
States	PROPN
relied	VERB
heavily	ADV
on	ADP
management	NOUN
consultants	NOUN
and	CCONJ
public-relations	ADJ
experts	NOUN
.	PUNCT

The	DET
American	ADJ
firm	NOUN
of	ADP
Booz	PROPN
,	PUNCT
Allen	PROPN
&amp;	CCONJ
Hamilton	PROPN
lent	VERB
one	NUM
of	ADP
its	PRON
specialists	NOUN
,	PUNCT
Miles	PROPN
Copeland	PROPN
by	ADP
name	NOUN
,	PUNCT
to	ADP
the	DET
State	NOUN
Department	NOUN
,	PUNCT
where	ADV
he	PRON
was	AUX
in	ADP
1955	NUM
a	DET
member	NOUN
of	ADP
a	DET
group	NOUN
called	VERB
the	DET
Middle	PROPN
East	PROPN
Policy	NOUN
Planning	ADJ
Committee	NOUN
,	PUNCT
the	DET
main	ADJ
purpose	NOUN
of	ADP
which	PRON
was	AUX
,	PUNCT
in	ADP
his	PRON
own	ADJ
words	NOUN
,	PUNCT
"	PUNCT
to	PART
work	VERB
out	ADV
ways	NOUN
of	ADP
taking	VERB
advantage	NOUN
of	ADP
the	DET
friendship	NOUN
which	PRON
was	AUX
developing	VERB
between	ADP
ourselves	PRON
and	CCONJ
Nasser	PROPN
.	PUNCT
"	PUNCT

In	ADP
1947	NUM
Copeland	PROPN
had	AUX
been	AUX
sent	VERB
to	ADP
Damascus	PROPN
(	PUNCT
"	PUNCT
by	ADP
whom	PRON
is	AUX
not	PART
stated	VERB
,	PUNCT
"	PUNCT
Kedourie	PROPN
says	VERB
)	PUNCT
"	PUNCT
to	PART
make	VERB
unofficial	ADJ
contact	NOUN
"	PUNCT
with	ADP
Syrian	ADJ
leaders	NOUN
and	CCONJ
"	PUNCT
to	PART
probe	VERB
for	ADP
means	NOUN
of	ADP
persuading	VERB
them	PRON
,	PUNCT
on	ADP
their	PRON
own	PRON
,	PUNCT
to	PART
liberalize	VERB
their	PRON
political	ADJ
system	NOUN
.	PUNCT
"	PUNCT

Spreading	VERB
democracy	NOUN
over	ADP
the	DET
world	NOUN
,	PUNCT
the	DET
Americans	NOUN
first	ADV
fought	VERB
rigged	ADJ
elections	NOUN
in	ADP
Syria	PROPN
,	PUNCT
but	CCONJ
the	DET
old	ADJ
corruption	NOUN
continued	VERB
despite	ADP
all	DET
their	PRON
power	NOUN
and	CCONJ
money	NOUN
could	AUX
do	VERB
.	PUNCT

Frustrated	ADJ
,	PUNCT
the	DET
Americans	NOUN
decided	VERB
for	ADP
the	DET
best	ADJ
of	ADP
reasons	NOUN
,	PUNCT
as	ADP
always	ADV
,	PUNCT
to	PART
make	VERB
a	DET
heavier	ADJ
move	NOUN
:	PUNCT

"	PUNCT
The	DET
American	ADJ
Minister	NOUN
at	ADP
Damascus	PROPN
decided	VERB
to	PART
encourage	VERB
a	DET
military	ADJ
coup-d'etat	NOUN
,	PUNCT
so	ADV
that	SCONJ
Syria	PROPN
might	AUX
enjoy	VERB
democracy	NOUN
,	PUNCT
"	PUNCT
Kedourie	PROPN
writes	VERB
.	PUNCT

This	PRON
was	AUX
not	PART
considered	VERB
particularly	ADV
bizarre	ADJ
;	PUNCT
other	ADJ
American	ADJ
ambassadors	NOUN
and	CCONJ
ministers	NOUN
in	ADP
the	DET
Arab	NOUN
world	NOUN
were	VERB
entirely	ADV
in	ADP
favor	NOUN
of	ADP
"	PUNCT
genuine	ADJ
"	PUNCT
revolution	NOUN
to	PART
