anzuelos	NOUN
"	PUNCT
en	ADP
temas	NOUN
que	PRON
benefician	VERB
al	ADP
Govern	PROPN
,	PUNCT
aunque	SCONJ
avisó	VERB
:	PUNCT
"	PUNCT
No	ADV
nos	PRON
pueden	AUX
acusar	VERB
de	ADP
desleales	ADJ
"	PUNCT
,	PUNCT
en	ADP
respuesta	NOUN
a	ADP
unas	DET
declaraciones	NOUN
efectuadas	ADJ
por	ADP
el	DET
portavoz	NOUN
del	ADP
Gobierno	PROPN
,	PUNCT
Josep	PROPN
Piqué	PROPN
.	PUNCT

Insistió	VERB
en	ADP
que	SCONJ
no	ADV
se	PRON
votó	VERB
a	ADP
favor	NOUN
de	ADP
la	DET
propuesta	NOUN
del	ADP
PP	PROPN
porque	SCONJ
no	ADV
existía	VERB
consenso	NOUN
entre	ADP
los	DET
profesionales	NOUN
del	ADP
derecho	NOUN
.	PUNCT

GIOVANNI	PROPN
OREFICI	PROPN
,	PUNCT
condenado	ADJ
a	ADP
17	NUM
años	NOUN
de	ADP
prisión	NOUN
por	ADP
el	DET
caso	NOUN
Intelhorce	PROPN
y	CCONJ
que	PRON
se	PRON
encuentra	VERB
en	ADP
busca	NOUN
y	CCONJ
captura	NOUN
desde	ADP
el	DET
pasado	ADJ
viernes	NOUN
,	PUNCT
está	AUX
dispuesto	ADJ
a	ADP
viajar	VERB
de	ADP
Italia	PROPN
a	ADP
España	PROPN
,	PUNCT
según	ADP
un	DET
familiar	NOUN
del	ADP
industrial	NOUN
.	PUNCT

Orefici	PROPN
sólo	ADV
pide	VERB
que	SCONJ
su	DET
traslado	NOUN
se	PRON
efectúe	VERB
"	PUNCT
cuando	SCONJ
haya	AUX
una	DET
sentencia	NOUN
firme	ADJ
"	PUNCT
,	PUNCT
ya	ADV
que	SCONJ
sus	DET
abogados	NOUN
han	AUX
recurrido	VERB
el	DET
fallo	NOUN
.	PUNCT

La	DET
nueva	ADJ
ley	NOUN
de	ADP
datos	NOUN
es	AUX
en	ADP
realidad	NOUN
una	DET
reforma	NOUN
de	ADP
la	DET
ley	NOUN
de	ADP
1992	NOUN
de	ADP
regulación	NOUN
del	ADP
tratamiento	NOUN
automatizado	ADJ
de	ADP
los	DET
datos	NOUN
de	ADP
carácter	NOUN
personal	ADJ
.	PUNCT

La	DET
reforma	NOUN
se	PRON
puso	VERB
en	ADP
marcha	NOUN
originalmente	ADV
para	ADP
adaptarla	VERB
a	ADP
las	DET
nuevas	ADJ
directivas	NOUN
europeas	ADJ
,	PUNCT
incluyendo	VERB
en	ADP
la	DET
norma	NOUN
los	DET
ficheros	NOUN
no	ADV
informatizados	ADJ
,	PUNCT
pero	CCONJ
el	DET
Gobierno	PROPN
la	PRON
ha	AUX
aprovechado	VERB
para	ADP
modificar	VERB
otros	DET
aspectos	NOUN
,	PUNCT
entre	ADP
los	DET
que	PRON
figura	VERB
el	DET
censo	NOUN
promocional	ADJ
.	PUNCT

Las	DET
modificaciones	NOUN
han	AUX
rebajado	VERB
las	DET
garantías	NOUN
de	ADP
respeto	NOUN
a	ADP
la	DET
intimidad	NOUN
que	PRON
ofrecía	VERB
la	DET
anterior	ADJ
legislación	NOUN
,	PUNCT
según	ADP
el	DET
PSOE	PROPN
y	CCONJ
NI	PROPN
.	PUNCT

Lo	PRON
contrario	NOUN
de	ADP
lo	PRON
que	PRON
piensan	VERB
el	DET
PP	PROPN
,	PUNCT
CiU	PROPN
e	CCONJ
IU	PROPN
,	PUNCT
que	PRON
argumentaron	VERB
,	PUNCT
entre	ADP
otras	DET
cuestiones	NOUN
,	PUNCT
que	SCONJ
a	ADP
partir	NOUN
de	ADP
ahora	ADV
será	AUX
necesario	ADJ
el	DET
"	PUNCT
consentimiento	NOUN
inequívoco	ADJ
"	PUNCT
del	ADP
interesado	NOUN
para	ADP
figurar	VERB
en	ADP
el	DET
fichero	NOUN
de	ADP
cualquier	DET
empresa	NOUN
.	PUNCT

El	DET
PSOE	PROPN
denunció	VERB
ayer	ADV
la	DET
muerte	NOUN
de	ADP
seis	NUM
enfermos	NOUN
del	ADP
corazón	NOUN
que	PRON
se	PRON
encontraban	VERB
en	ADP
lista	NOUN
de	ADP
espera	NOUN
desde	ADP
1999	NOUN
en	ADP
el	DET
Hospital	PROPN
General	PROPN
de	ADP
Alicante	PROPN
.	PUNCT

Otros	PRON
60	NUM
pacientes	NOUN
llevan	VERB
esperando	VERB
más	ADV
de	ADP
90	NUM
días	NOUN
para	ADP
ser	AUX
operados	VERB
en	ADP
el	DET
centro	NOUN
.	PUNCT

Siete	NUM
de	ADP
ellos	PRON
están	VERB
en	ADP
la	DET
lista	NOUN
desde	ADP
el	DET
año	NOUN
pasado	ADJ
.	PUNCT

Los	DET
hijos	NOUN
de	ADP
Carlos	PROPN
Rico	PROPN
Azorín	PROPN
explicaron	VERB
que	SCONJ
su	DET
padre	NOUN
falleció	VERB
hace	VERB
dos	NUM
semanas	NOUN
por	ADP
un	DET
fallo	NOUN
cardiaco	ADJ
después	ADV
de	ADP
estar	AUX
esperando	VERB
desde	ADP
hace	VERB
un	DET
año	NOUN
una	DET
intervención	NOUN
quirúrgica	ADJ
.	PUNCT

Anunciaron	VERB
que	SCONJ
pedirán	VERB
la	DET
apertura	NOUN
de	ADP
una	DET
investigación	NOUN
judicial	ADJ
por	ADP
considerar	VERB
que	SCONJ
"	PUNCT
ha	AUX
habido	VERB
una	DET
dejadez	NOUN
asistencial	ADJ
"	PUNCT
.	PUNCT

El	DET
director	NOUN
del	ADP
hospital	NOUN
aseguró	VERB
que	SCONJ
la	DET
"	PUNCT
actuación	NOUN
médica	ADJ
fue	AUX
correcta	ADJ
"	PUNCT
.	PUNCT

La	DET
ministra	NOUN
de	ADP
Sanidad	PROPN
,	PUNCT
Celia	PROPN
Villalobos	PROPN
,	PUNCT
recalcó	VERB
ayer	ADV
que	SCONJ
la	DET
denuncia	NOUN
partía	VERB
del	ADP
PSOE	PROPN
y	CCONJ
lamentó	VERB
que	SCONJ
el	DET
problema	NOUN
de	ADP
las	DET
listas	NOUN
de	ADP
espera	NOUN
se	PRON
utilice	VERB
políticamente	ADV
como	SCONJ
arma	NOUN
arrojadiza	ADJ
entre	ADP
partidos	NOUN
.	PUNCT

El	DET
mayor	ADJ
rascacielos	NOUN
de	ADP
Barcelona	PROPN
y	CCONJ
uno	PRON
de	ADP
los	DET
símbolos	NOUN
arquitectónicos	ADJ
de	ADP
la	DET
ciudad	NOUN
y	CCONJ
de	ADP
los	DET
Juegos	PROPN
Olímpicos	PROPN
de	ADP
1992	NOUN
cambiará	VERB
de	ADP
propietario	NOUN
.	PUNCT

El	DET
Deutsche	PROPN
Bank	PROPN
ha	AUX
ganado	VERB
la	DET
subasta	NOUN
del	ADP
Hotel	PROPN
Arts	PROPN
y	CCONJ
se	PRON
lo	PRON
ha	AUX
adjudicado	VERB
por	ADP
un	DET
importe	NOUN
de	ADP
48.000	NUM
millones	NOUN
de	ADP
pesetas	NOUN
(	PUNCT
288,4	NUM
millones	NOUN
de	ADP
euros	NOUN
)	PUNCT
,	PUNCT
según	SCONJ
informó	VERB
ayer	ADV
la	DET
agencia	NOUN
Efe	PROPN
,	PUNCT
que	PRON
cita	VERB
fuentes	NOUN
del	ADP
sector	NOUN
conocedoras	ADJ
de	ADP
la	DET
operación	NOUN
.	PUNCT

El	DET
pasado	ADJ
jueves	NOUN
se	PRON
firmó	VERB
en	ADP
Londres	PROPN
un	DET
preacuerdo	NOUN
privado	ADJ
entre	ADP
los	DET
actuales	ADJ
dueños	NOUN
,	PUNCT
el	DET
grupo	NOUN
japonés	ADJ
Sogo	PROPN
,	PUNCT
y	CCONJ
el	DET
Deutsche	PROPN
Bank	PROPN
.	PUNCT

La	DET
operación	NOUN
es	AUX
la	DET
más	ADV
importante	ADJ
del	ADP
año	NOUN
en	ADP
Barcelona	PROPN
en	ADP
el	DET
terreno	NOUN
inmobiliario	ADJ
y	CCONJ
una	PRON
de	ADP
las	DET
más	ADV
costosas	ADJ
del	ADP
mercado	NOUN
español	ADJ
.	PUNCT

El	DET
Deutsche	PROPN
Bank	PROPN
es	AUX
el	DET
primer	ADJ
banco	NOUN
europeo	ADJ
y	CCONJ
uno	PRON
de	ADP
los	DET
mayores	ADJ
del	ADP
mundo	NOUN
.	PUNCT

Uno	PRON
de	ADP
sus	DET
principales	ADJ
accionistas	NOUN
es	AUX
La	DET
Caixa	PROPN
,	PUNCT
que	PRON
posee	VERB
el	DET
4,03%	SYM
del	ADP
capital	NOUN
de	ADP
la	DET
institución	NOUN
financiera	ADJ
alemana	ADJ
.	PUNCT

La	DET
adquisición	NOUN
incluye	VERB
el	DET
hotel	NOUN
(	PUNCT
un	DET
cinco	NUM
estrellas	NOUN
de	ADP
gran	ADJ
lujo	NOUN
)	PUNCT
,	PUNCT
un	DET
espacio	NOUN
de	ADP
oficinas	NOUN
anexo	ADJ
y	CCONJ
las	DET
antiguas	ADJ
galerías	NOUN
comerciales	ADJ
de	ADP
Sogo	PROPN
-	PUNCT
-	PUNCT
que	PRON
ahora	ADV
albergan	VERB
la	DET
sede	NOUN
del	ADP
Casino	PROPN
de	ADP
Barcelona	PROPN
-	PUNCT
-	PUNCT
.	PUNCT

La	DET
compra	NOUN
se	PRON
formalizará	VERB
en	ADP
breve	NOUN
.	PUNCT

El	DET
banco	NOUN
ha	AUX
derrotado	VERB
a	ADP
los	DET
dos	NUM
grupos	NOUN
que	PRON
aspiraban	VERB
a	ADP
adquirir	VERB
uno	PRON
de	ADP
los	DET
inmuebles	NOUN
más	ADV
emblemáticos	ADJ
de	ADP
la	DET
Barcelona	PROPN
olímpica	ADJ
.	PUNCT

Entre	ADP
los	DET
aspirantes	NOUN
figuraba	VERB
el	DET
fondo	NOUN
participado	ADJ
por	ADP
Prudential	PROPN
y	CCONJ
Goldman	PROPN
Sachs	PROPN
-	PUNCT
-	PUNCT
Strategic	PROPN
Hotel	PROPN
Capital	PROPN
(	PUNCT
SHC	PROPN
)	PUNCT
-	PUNCT
-	PUNCT
,	PUNCT
aliado	ADJ
con	ADP
un	DET
consorcio	NOUN
español	ADJ
integrado	ADJ
por	ADP
el	DET
propietario	NOUN
de	ADP
Inditex	PROPN
,	PUNCT
Amancio	PROPN
Ortega	PROPN
,	PUNCT
la	DET
empresaria	NOUN
Alicia	PROPN
Koplowitz	PROPN
y	CCONJ
el	DET
grupo	NOUN
inversor	ADJ
catalán	ADJ
Metrópolis	PROPN
(	PUNCT
en	ADP
el	DET
que	PRON
participa	VERB
la	DET
familia	NOUN
Lara	PROPN
,	PUNCT
propietaria	ADJ
del	ADP
grupo	NOUN
editorial	ADJ
Planeta	PROPN
)	PUNCT
.	PUNCT

Ofrecieron	VERB
36.000	NUM
millones	NOUN
de	ADP
pesetas	NOUN
(	PUNCT
216,3	NUM
millones	NOUN
de	ADP
euros	NOUN
)	PUNCT
.	PUNCT

El	DET
otro	DET
aspirante	NOUN
era	AUX
el	DET
fondo	NOUN
inmobiliario	ADJ
estadounidense	ADJ
Blackstone	PROPN
,	PUNCT
que	PRON
compró	VERB
en	ADP
1999	NOUN
la	DET
cadena	NOUN
hotelera	ADJ
Savoy	PROPN
al	ADP
grupo	NOUN
francés	ADJ
Vivendi	PROPN
.	PUNCT

El	DET
complejo	NOUN
adquirido	ADJ
está	AUX
formado	ADJ
por	ADP
482	NUM
habitaciones	NOUN
y	CCONJ
38	NUM
apartamentos	NOUN
de	ADP
lujo	NOUN
;	PUNCT
un	DET
edificio	NOUN
anexo	ADJ
de	ADP
6.000	NUM
metros	NOUN
cuadrados	NOUN
y	CCONJ
un	DET
solar	NOUN
apto	ADJ
para	ADP
levantar	VERB
otro	DET
hotel	NOUN
de	ADP
12.000	NUM
metros	NOUN
cuadrados	NOUN
,	PUNCT
además	ADV
de	ADP
los	DET
14.000	NUM
metros	NOUN
de	ADP
galerías	NOUN
comerciales	ADJ
,	PUNCT
que	PRON
ahora	ADV
ocupa	VERB
el	DET
casino	NOUN
.	PUNCT

Los	DET
48.000	NUM
millones	NOUN
de	ADP
pesetas	NOUN
que	PRON
Sogo	PROPN
recibirá	VERB
por	ADP
estos	DET
activos	NOUN
son	AUX
inferiores	ADJ
tanto	ADV
a	ADP
las	DET
deudas	NOUN
del	ADP
grupo	NOUN
de	ADP
sociedades	NOUN
controladas	ADJ
por	ADP
Sogo	PROPN
en	ADP
España	PROPN
-	PUNCT
-	PUNCT
más	ADV
de	ADP
80.000	NUM
millones	NOUN
de	ADP
pesetas	NOUN
(	PUNCT
480,8	NUM
millones	NOUN
de	ADP
euros	NOUN
)	PUNCT
a	ADP
finales	NOUN
de	ADP
1998	NOUN
como	SCONJ
al	ADP
valor	NOUN
contable	ADJ
de	ADP
los	DET
activos	NOUN
68.700	NUM
millones	NOUN
(	PUNCT
412,8	NUM
millones	NOUN
de	ADP
euros	NOUN
)	PUNCT
-	PUNCT
-	PUNCT
.	PUNCT

La	DET
subasta	NOUN
del	ADP
mayor	ADJ
rascacielos	NOUN
de	ADP
Barcelona	PROPN
-	PUNCT
-	PUNCT
supera	VERB
los	DET
160	NUM
metros	NOUN
de	ADP
altitud	NOUN
-	PUNCT
-	PUNCT
se	PRON
ha	AUX
producido	VERB
tras	ADP
el	DET
atentado	NOUN
contra	ADP
las	DET
Torres	PROPN
Gemelas	PROPN
del	ADP
pasado	ADJ
11	NUM
de	ADP
septiembre	NOUN
en	ADP
Estados	PROPN
Unidos	PROPN
,	PUNCT
lo	PRON
que	PRON
según	ADP
fuentes	NOUN
inmobiliarias	ADJ
,	PUNCT
presionó	VERB
a	ADP
la	DET
baja	NOUN
las	DET
expectativas	NOUN
de	ADP
venta	NOUN
de	ADP
los	DET
japoneses	NOUN
.	PUNCT

La	DET
gestión	NOUN
del	ADP
hotel	NOUN
se	PRON
halla	VERB
en	ADP
manos	NOUN
de	ADP
la	DET
empresa	NOUN
R-C	PROPN
Spain	PROPN
SL	PROPN
-	PUNCT
-	PUNCT
filial	NOUN
de	ADP
la	DET
cadena	NOUN
hotelera	ADJ
internacional	ADJ
Ritz-Carlton	PROPN
-	PUNCT
-	PUNCT
hasta	ADP
el	DET
2019	NOUN
.	PUNCT

Fuentes	NOUN
de	ADP
la	DET
dirección	NOUN
del	ADP
establecimiento	NOUN
desconocían	VERB
ayer	ADV
los	DET
cambios	NOUN
que	PRON
se	PRON
habían	AUX
producido	VERB
en	ADP
la	DET
propiedad	NOUN
del	ADP
inmueble	NOUN
.	PUNCT

Letsbuyit.com	PROPN
prescinde	VERB
de	ADP
200	NUM
de	ADP
350	NUM
empleados	NOUN
.	PUNCT

La	DET
medida	NOUN
intenta	VERB
garantizar	VERB
la	DET
supervivencia	NOUN
de	ADP
la	DET
firma	NOUN
,	PUNCT
que	PRON
la	DET
semana	NOUN
pasada	ADJ
se	PRON
salvó	VERB
de	ADP
la	DET
quiebra	NOUN
gracias	NOUN
a	ADP
una	DET
inversión	NOUN
in	ADP
extremis	NOUN
.	PUNCT

Es	AUX
probable	ADJ
que	SCONJ
,	PUNCT
como	SCONJ
denuncia	VERB
la	DET
oposición	NOUN
,	PUNCT
las	DET
últimas	ADJ
semanas	NOUN
no	ADV
hayan	AUX
sido	AUX
muy	ADV
buenas	ADJ
para	ADP
Catalunya	PROPN
.	PUNCT

La	DET
peste	NOUN
porcina	ADJ
,	PUNCT
los	DET
incendios	NOUN
o	CCONJ
el	DET
malestar	NOUN
por	ADP
la	DET
aprobación	NOUN
del	ADP
trasvase	NOUN
del	ADP
Ebro	PROPN
son	AUX
problemas	NOUN
graves	ADJ
que	PRON
el	DET
Govern	PROPN
tiene	VERB
ahora	ADV
mismo	ADJ
encima	ADV
de	ADP
la	DET
mesa	NOUN
.	PUNCT

Pero	CCONJ
también	ADV
es	AUX
evidente	ADJ
que	SCONJ
los	DET
últimos	ADJ
días	NOUN
no	ADV
han	AUX
sido	AUX
especialmente	ADV
brillantes	ADJ
para	ADP
el	DET
principal	ADJ
líder	NOUN
de	ADP
esa	DET
oposición	NOUN
,	PUNCT
el	DET
socialista	NOUN
Pasqual	PROPN
Maragall	PROPN
.	PUNCT

A	ADP
su	DET
falta	NOUN
de	ADP
dominio	NOUN
del	ADP
ritmo	NOUN
parlamentario	ADJ
-	PUNCT
-	PUNCT
el	DET
miércoles	NOUN
perdió	VERB
un	DET
debate	NOUN
cuerpo	ADJ
a	ADP
cuerpo	NOUN
con	ADP
Pujol	PROPN
simplemente	ADV
porque	SCONJ
no	ADV
calculó	VERB
el	DET
tiempo	NOUN
que	PRON
tenía	VERB
para	ADP
intervenir	VERB
-	PUNCT
-	PUNCT
añadió	VERB
luego	ADV
otra	DET
dosis	NOUN
de	ADP
desconcierto	NOUN
a	ADP
su	DET
estrategia	NOUN
de	ADP
oposición	NOUN
al	ADP
pronunciarse	VERB
a	ADP
favor	NOUN
del	ADP
adelanto	NOUN
electoral	ADJ
en	ADP
Catalunya	PROPN
.	PUNCT

Lo	PRON
hizo	VERB
a	ADP
remolque	NOUN
del	ADP
presidente	NOUN
de	ADP
Iniciativa	PROPN
,	PUNCT
Joan	PROPN
Saura	PROPN
,	PUNCT
y	CCONJ
después	ADV
de	ADP
llevar	VERB
meses	NOUN
amagando	VERB
con	ADP
la	DET
presentación	NOUN
de	ADP
una	DET
moción	NOUN
de	ADP
censura	NOUN
que	PRON
nunca	ADV
llega	VERB
.	PUNCT

Da	VERB
la	DET
sensación	NOUN
de	ADP
que	SCONJ
Maragall	PROPN
fía	VERB
demasiadas	DET
cartas	NOUN
a	ADP
su	DET
evidente	ADJ
brillantez	NOUN
.	PUNCT

Pero	CCONJ
lo	PRON
hace	VERB
desde	ADP
la	DET
improvisación	NOUN
y	CCONJ
sin	ADP
asumir	VERB
el	DET
sofisticado	ADJ
papel	NOUN
de	ADP
cabeza	NOUN
visible	ADJ
de	ADP
la	DET
oposición	NOUN
,	PUNCT
entre	ADP
cuyas	PRON
obligaciones	NOUN
está	VERB
transmitir	VERB
con	ADP
claridad	NOUN
sus	DET
ideas	NOUN
alternativas	ADJ
para	ADP
derrotar	VERB
a	ADP
CiU	PROPN
cuando	SCONJ
toquen	VERB
elecciones	NOUN
,	PUNCT
que	PRON
de	ADP
momento	NOUN
es	AUX
en	ADP
el	DET
otoño	NOUN
del	ADP
2003	NOUN
.	PUNCT

CiU	PROPN
impide	VERB
que	SCONJ
el	DET
Congreso	PROPN
apruebe	VERB
una	DET
regulación	NOUN
de	ADP
las	DET
parejas	NOUN
de	ADP
hecho	NOUN
.	PUNCT

El	DET
voto	NOUN
convergente	ADJ
,	PUNCT
sumado	ADJ
al	ADP
del	ADP
PP	PROPN
,	PUNCT
frustró	VERB
la	DET
proposición	NOUN
de	ADP
ley	NOUN
de	ADP
los	DET
socialistas	NOUN
para	ADP
que	SCONJ
en	ADP
toda	DET
España	PROPN
se	PRON
normalicen	VERB
los	DET
aspectos	NOUN
jurídicos	ADJ
y	CCONJ
procesales	ADJ
de	ADP
parejas	NOUN
estables	ADJ
.	PUNCT

CiU	PROPN
era	AUX
favorable	ADJ
a	ADP
la	DET
ley	NOUN
pero	CCONJ
apoyó	VERB
a	ADP
los	DET
populares	NOUN
por	ADP
consideraciones	NOUN
constitucionales	ADJ
.	PUNCT

Fallece	VERB
Rodolfo	PROPN
Bay	PROPN
Wright	PROPN
,	PUNCT
fundador	NOUN
de	ADP
la	DET
aerolínea	NOUN
Spantax	PROPN
.	PUNCT

El	DET
pionero	NOUN
de	ADP
los	DET
vuelos	NOUN
chárter	ADJ
en	ADP
España	PROPN
murió	VERB
ayer	ADV
a	ADP
los	DET
89	NUM
años	NOUN
en	ADP
Palma	PROPN
de	ADP
Mallorca	PROPN
,	PUNCT
víctima	NOUN
de	ADP
un	DET
paro	NOUN
cardiaco	ADJ
.	PUNCT

Bay	PROPN
,	PUNCT
que	PRON
obtuvo	VERB
la	DET
licencia	NOUN
de	ADP
piloto	NOUN
a	ADP
los	DET
19	NUM
años	NOUN
,	PUNCT
fundó	VERB
en	ADP
1959	NOUN
la	DET
Spanish	PROPN
Air	PROPN
Taxis	PROPN
(	PUNCT
Spantax	PROPN
)	PUNCT
,	PUNCT
como	SCONJ
un	DET
servicio	NOUN
de	ADP
taxi	NOUN
aéreo	ADJ
,	PUNCT
que	PRON
en	ADP
1960	NOUN
se	PRON
convirtió	VERB
en	ADP
la	DET
primera	ADJ
aerolínea	NOUN
española	ADJ
de	ADP
chárter	NOUN
,	PUNCT
con	ADP
vuelos	NOUN
entre	ADP
las	DET
Canarias	PROPN
.	PUNCT

La	DET
firma	NOUN
quebró	VERB
en	ADP
1988	NOUN
,	PUNCT
tras	ADP
sucesivas	ADJ
crisis	NOUN
y	CCONJ
pasar	VERB
a	ADP
manos	NOUN
de	ADP
Aviation	PROPN
Finance	PROPN
.	PUNCT

Un	DET
encapuchado	ADJ
mata	VERB
a	ADP
tiros	NOUN
a	ADP
un	DET
colombiano	NOUN
en	ADP
Madrid	PROPN
.	PUNCT

El	DET
crimen	NOUN
ocurrió	VERB
pasadas	ADJ
las	DET
once	NUM
de	ADP
la	DET
noche	NOUN
de	ADP
ayer	ADV
cuando	SCONJ
la	DET
víctima	NOUN
,	PUNCT
José	PROPN
Raúl	PROPN
Sánchez	PROPN
Hernández	PROPN
,	PUNCT
de	ADP
31	NUM
años	NOUN
y	CCONJ
sin	ADP
antecedentes	NOUN
,	PUNCT
se	PRON
encontraba	VERB
en	ADP
una	DET
cabina	NOUN
hablando	VERB
por	ADP
teléfono	NOUN
en	ADP
la	DET
calle	NOUN
de	ADP
Los	DET
Monegros	PROPN
,	PUNCT
cerca	ADV
de	ADP
la	DET
vivienda	NOUN
que	PRON
compartía	VERB
con	ADP
unos	DET
compatriotas	NOUN
.	PUNCT

El	DET
agresor	NOUN
actuó	VERB
con	ADP
rapidez	NOUN
y	CCONJ
salió	VERB
corriendo	VERB
del	ADP
lugar	NOUN
,	PUNCT
sin	ADP
que	SCONJ
los	DET
amigos	NOUN
que	PRON
acompañaban	VERB
al	ADP
fallecido	ADJ
pudieran	AUX
capturarle	VERB
.	PUNCT

Rechazo	NOUN
a	ADP
las	DET
medidas	NOUN
contra	ADP
la	DET
violencia	NOUN
escolar	ADJ
en	ADP
Francia	PROPN
.	PUNCT

Los	DET
sindicatos	NOUN
CCOO	PROPN
y	CCONJ
UGT	PROPN
optaron	VERB
ayer	ADV
por	ADP
fomentar	VERB
la	DET
prevención	NOUN
antes	ADV
que	SCONJ
la	DET
represión	NOUN
en	ADP
los	DET
casos	NOUN
de	ADP
violencia	NOUN
en	ADP
las	DET
aulas	NOUN
,	PUNCT
en	ADP
contra	NOUN
de	ADP
la	DET
campaña	NOUN
emprendida	ADJ
por	ADP
el	DET
Gobierno	PROPN
francés	ADJ
para	ADP
combatir	VERB
esta	DET
problemática	NOUN
.	PUNCT

Ambos	NUM
sindicatos	NOUN
abogan	VERB
por	ADP
reforzar	VERB
las	DET
plantillas	NOUN
docentes	ADJ
y	CCONJ
poner	VERB
en	ADP
marcha	NOUN
medidas	NOUN
de	ADP
refuerzo	NOUN
de	ADP
la	DET
convivencia	NOUN
y	CCONJ
la	DET
tolerancia	NOUN
.	PUNCT

Cambios	NOUN
en	ADP
el	DET
sector	NOUN
de	ADP
la	DET
distribución	NOUN
.	PUNCT

La	DET
Confederació	PROPN
pide	VERB
que	SCONJ
Competencia	PROPN
actúe	VERB
en	ADP
la	DET
fusión	NOUN
de	ADP
Pryca	PROPN
y	CCONJ
Continente	PROPN
.	PUNCT

Los	DET
'	SYM
botiguers	NOUN
'	SYM
prevén	VERB
que	SCONJ
la	DET
relación	NOUN
con	ADP
los	DET
fabricantes	NOUN
empeorará	VERB
.	PUNCT

Las	DET
tiendas	NOUN
tradicionales	ADJ
reclaman	VERB
más	ADV
ayudas	NOUN
para	ADP
asegurar	VERB
su	DET
futuro	NOUN
.	PUNCT

La	DET
Confederació	PROPN
de	ADP
Comerç	PROPN
de	ADP
Catalunya	PROPN
(	PUNCT
CCC	PROPN
)	PUNCT
reclamó	VERB
ayer	ADV
que	SCONJ
el	DET
Tribunal	PROPN
de	ADP
Defensa	PROPN
de	ADP
la	DET
Competencia	PROPN
"	PUNCT
intervenga	VERB
de	ADP
oficio	NOUN
"	PUNCT
y	CCONJ
emita	VERB
un	DET
informe	NOUN
sobre	ADP
los	DET
efectos	NOUN
de	ADP
la	DET
fusión	NOUN
entre	ADP
los	DET
grupos	NOUN
franceses	ADJ
propietarios	ADJ
de	ADP
Pryca	PROPN
(	PUNCT
Carrefour	PROPN
)	PUNCT
y	CCONJ
Continente	PROPN
(	PUNCT
Promodès	PROPN
)	PUNCT
en	ADP
el	DET
mercado	NOUN
español	ADJ
.	PUNCT

El	DET
secretario	NOUN
general	ADJ
de	ADP
la	DET
patronal	NOUN
,	PUNCT
Miguel	PROPN
Angel	PROPN
Fraile	PROPN
,	PUNCT
reclamó	VERB
también	ADV
la	DET
revisión	NOUN
de	ADP
la	DET
ley	NOUN
de	ADP
equipamientos	NOUN
comerciales	ADJ
de	ADP
la	DET
Generalitat	PROPN
,	PUNCT
normativa	NOUN
que	PRON
gestiona	VERB
y	CCONJ
limita	VERB
la	DET
oferta	NOUN
comercial	ADJ
en	ADP
Catalunya	PROPN
,	PUNCT
como	SCONJ
consecuencia	NOUN
de	ADP
los	DET
cambios	NOUN
provocados	ADJ
por	ADP
el	DET
nacimiento	NOUN
del	ADP
gigante	NOUN
francés	ADJ
.	PUNCT

El	DET
Ministerio	PROPN
de	ADP
Economía	PROPN
ha	AUX
comenzado	VERB
a	ADP
recoger	VERB
información	NOUN
de	ADP
los	DET
efectos	NOUN
que	PRON
puede	AUX
tener	VERB
la	DET
fusión	NOUN
entre	ADP
Carrefour	PROPN
y	CCONJ
Promodès	PROPN
sobre	ADP
la	DET
competencia	NOUN
en	ADP
el	DET
sector	NOUN
español	ADJ
de	ADP
la	DET
distribución	NOUN
.	PUNCT

El	DET
nuevo	ADJ
Carrefour	PROPN
España	PROPN
tendrá	VERB
una	DET
cuota	NOUN
de	ADP
mercado	NOUN
del	ADP
22,42%	SYM
lo	PRON
que	PRON
le	PRON
situará	VERB
como	SCONJ
líder	NOUN
en	ADP
ventas	NOUN
del	ADP
sector	NOUN
.	PUNCT

El	DET
director	NOUN
general	ADJ
de	ADP
Política	PROPN
Económica	PROPN
y	CCONJ
Defensa	PROPN
de	ADP
la	DET
Competencia	PROPN
,	PUNCT
Luis	PROPN
de	ADP
Guindos	PROPN
,	PUNCT
afirmó	VERB
ayer	ADV
que	SCONJ
su	DET
departamento	NOUN
vigilará	VERB
"	PUNCT
con	ADP
especial	ADJ
atención	NOUN
"	PUNCT
esta	DET
operación	NOUN
,	PUNCT
y	CCONJ
presentará	VERB
las	DET
alegaciones	NOUN
oportunas	ADJ
a	ADP
la	DET
Comisión	PROPN
Europea	PROPN
.	PUNCT

En	ADP
su	DET
opinión	NOUN
,	PUNCT
"	PUNCT
todo	PRON
parece	VERB
indicar	VERB
que	SCONJ
este	DET
caso	NOUN
deberá	AUX
ser	AUX
analizado	VERB
por	ADP
Bruselas	PROPN
"	PUNCT
.	PUNCT

La	DET
fusión	NOUN
se	PRON
encontrará	VERB
con	ADP
trabas	NOUN
en	ADP
Argentina	PROPN
,	PUNCT
donde	PRON
se	PRON
ha	AUX
aprobado	VERB
recientemente	ADV
una	DET
ley	NOUN
antimonopolio	ADJ
que	PRON
impide	VERB
que	SCONJ
una	DET
firma	NOUN
controle	VERB
más	ADV
del	ADP
25%	SYM
del	ADP
mercado	NOUN
.	PUNCT

Concentración	NOUN
.	PUNCT

El	DET
dirigente	NOUN
